"lang" 
{ 
	"Language" "german" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} – {s:buildTime}"
		"NPE_Heroes_Modal_Title"					"Empfohlene Helden"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Sieht so aus, als ob Du zum ersten Mal spielst!</span><br><br>Wir haben einige Helden hervorgehoben, die sich hervorragend für neue Spieler eignen. Wir empfehlen, einen davon auszuprobieren, wenn Du Dir nicht sicher bist, wo Du anfangen sollst."

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">Deine erste Bot-Partie!</span><br><br>Bot-Partien eignen sich hervorragend, um sich mit einem Helden vertraut zu machen. Diese Partien spiegeln jedoch nicht den Verlauf und das erforderliche Teamwork einer authentischen Partie gegen Spieler wider.<br><br>Sobald Du Dich zurechtgefunden hast, kannst Du die Bot-Partie verlassen und Dich in die Spielsuche stürzen."

		"Sandbox_Tutorial_Movement"					"Steuerung testen"
		"Sandbox_Tutorial_Movement_desc"			"In diesem Areal kannst Du die Steuerung Deines Helden testen."


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>{s:in_mantle} gedrückt halten</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Klettern<br><span class='footnote'>(über eine Kante)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"Bewegen"
		"Sandbox_Tutorial_Controls_task_Jump"			"Springen"
		"Sandbox_Tutorial_Controls_task_Attack"			"Schießen"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Zoomen"
		"Sandbox_Tutorial_Controls_task_Reload"			"Nachladen"
		"Sandbox_Tutorial_Controls_task_Dash"			"Spurten"

		"Sandbox_Tutorial_Step_1"					"Schritt 1 von 6"
		"Sandbox_Tutorial_Step_2"					"Schritt 2 von 6"
		"Sandbox_Tutorial_Step_3"					"Schritt 3 von 6"
		"Sandbox_Tutorial_Step_4"					"Schritt 4 von 6"		
		"Sandbox_Tutorial_Step_5"					"Schritt 5 von 6"
		"Sandbox_Tutorial_Step_6"					"Schritt 6 von 6"

		"Sandbox_Tutorial_Unlock_Abilities"			"Fähigkeiten freischalten"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Halte [<span class='keybind'>{s:key_extra_info}</span>] gedrückt, um neue Fähigkeiten freizuschalten."

		"Sandbox_Tutorial_Abilities"				"Fähigkeiten testen"
		"Sandbox_Tutorial_Abilities_desc"			"Setze Deine Fähigkeiten ein, indem Du [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] oder [<span class='keybind'>{s:in_ability4}</span>] drückst."

		"Sandbox_Tutorial_Upgrades"					"Fähigkeiten verbessern"
		"Sandbox_Tutorial_Upgrades_desc"			"Halte [<span class='keybind'>{s:key_extra_info}</span>] gedrückt, um Fähigkeitspunkte für die Aufwertung Deiner Fähigkeiten auszugeben."

		"Sandbox_Tutorial_Zipline"					"Transportkabel nutzen"
		"Sandbox_Tutorial_Zipline_desc"				"Halte [<span class='keybind'>{s:in_mantle}</span>] gedrückt, um Dich mithilfe eines Transportkabels fortzubewegen. Du kannst abspringen, indem Du [<span class='keybind'>{s:in_mantle}</span>] drückst."

		"Sandbox_Tutorial_Mods"						"Gegenstände für Deinen Helden kaufen"
		"Sandbox_Tutorial_Mods_desc"				"Begebe Dich zum Laden, schaue Dir die angebotenen Gegenstände an und kaufe Dir den einen oder anderen zur Verbesserung Deines Helden."

		"Sandbox_Tutorial_Completed"				"Demo-Modus abgeschlossen"
		"Sandbox_Tutorial_Completed_desc"			"Probiere ruhig noch ein bisschen herum! Wenn Du fertig bist, verlasse den Demo-Modus und beginne mit dem Pfadtraining."

		"BrowseItems_Title"							"Gegenstände durchstöbern"
		"BrowseItems_Desc"							"Stöbere im Gegenstandskatalog, um Dich auf Deine nächste Partie vorzubereiten!"
		
		"CreateBuilds_Title"						"Einen Build für {s:hero_name} erstellen"
		"CreateBuilds_Desc"							"Wähle Gegenstände im Laden aus, um sie dem von Dir empfohlenen Build hinzuzufügen."

		"AbilityButtonHint_Activate"				"Aktivieren"
		"AbilityButtonHint_Detonate"				"Detonieren"
		"AbilityButtonHint_EruptWall"				"Wand hochziehen"
		"AbilityButtonHint_CancelWall"				"Wand niederreißen"
		"AbilityButtonHint_CastShadowRedemption"	"Mit Schattenerlösung wiederbeleben"
		"AbilityButtonHint_StopLifeDrain"			"Lebensentzug abbrechen"
		"AbilityButtonHint_SpeedBoost"				"Temposchub"
		"AbilityButtonHint_GuidedArrowSpeed"		"Beschleunigen"
		"AbilityButtonHint_GuidedArrowRelease"		"Detonieren"
		"AbilityButtonHint_MoveUp"					"Nach oben bewegen"
		"AbilityButtonHint_MoveDown"				"Nach unten bewegen"
		"AbilityButtonHint_FlyUp"					"Nach oben fliegen"
		"AbilityButtonHint_FlyDown"					"Nach unten fliegen"
		"AbilityButtonHint_DropIdol"				"Urne fallen lassen"
		"AbilityButtonHint_RollingGooAccelerate"	"Beschleunigen"
		"AbilityButtonHint_RollingGooJump"			"Springen"
		"AbilityButtonHint_RollingGooCancel"		"Abbrechen"
		"AbilityButtonHint_Throw"					"Werfen"
		"AbilityButtonHint_Deploy"					"Einsetzen"
		"AbilityButtonHint_Teleport"				"Teleportieren"
		"AbilityButtonHint_HoldToSelfCast"			"Für Selbstzauber gedrückt halten"
		"AbilityButtonHint_DoubleTapToSelfCast"		"Für Selbstzauber doppelt drücken"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"Selbstzauber"
		"AbilityButtonHint_SelectThenSelfCastButton" "Selbstzauber"
		"AbilityButtonHint_Deselect"				"Abbrechen"
		"AbilityButtonHint_CastOnTarget"			"Auf Ziel wirken"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Temposchub</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Frühzeitiger Sturzflug"
		"AbilityButtonHint_CancelIceDome"				"Eiskuppel zerstören"
		"AbilityButtonHint_GrabTarget"				"Ziel greifen"
		"AbilityButtonHint_DropTarget"				"Verbündeten fallen lassen"
		"AbilityButtonHint_HatTrickFire"			"Schießen"
		"AbilityButtonHint_HatTrickCancel"			"Zurückkehren"
		"AbilityButtonHint_MeleeRejuvinator"		"Reinkarnator mit schwerem Nahkampfangriff einfordern"
		

		"AbilityButtonHint_HoldToAltVoidSphere"			"Gedrückt halten, um Verbündete mitzunehmen"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"Doppelt drücken, um Verbündete mitzunehmen"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"Verbündete mitnehmen"
		"AbilityButtonHint_SelectThenAltVoidSphere"		"Verbündete mitnehmen"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Weiterspielen"
		"GuidedBotMatch_Finish"						"Beenden"
		"GuidedBotMatch_Concluded"					"Du hast die Grundlagen erlernt! Stürze Dich in eine Partie oder teste ein paar Helden im Demo-Modus."
		"GuidedBotMatch_Start"						"Loslegen"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"Deaktiviert, wenn tot"
		"citadel_all_chat_label_prefix"							"[ALLE] "
		"citadel_chatwheel_label_Care"							"Vorsicht"
		"citadel_chatwheel_message_Care"						"Vorsicht!"
		"citadel_chatwheel_label_BRB"							"Bin gleich zurück"
		"citadel_chatwheel_message_BRB"							"Bin gleich zurück!"
		"citadel_chatwheel_label_Stun"							"Betäuben"
		"citadel_chatwheel_message_Stun"						"Betäuben!"
		"citadel_chatwheel_label_Help"							"Hilfe"
		"citadel_chatwheel_message_Help"						"Brauche Hilfe!"
		"citadel_chatwheel_message_Help_yellow"					"Brauche Hilfe auf Gelb!"
		"citadel_chatwheel_message_Help_blue"					"Brauche Hilfe auf Blau!"
		"citadel_chatwheel_message_Help_purple"					"Brauche Hilfe auf Violett!"
		"citadel_chatwheel_message_Help_orange"					"Brauche Hilfe auf Orange!"


		"citadel_chatwheel_label_Push"							"Auf Pfad vorstoßen"
		"citadel_chatwheel_message_Push"						"Vorstoßen!"
		"citadel_chatwheel_push_yellow"							"Stoßt auf Gelb vor"
		"citadel_chatwheel_push_blue"							"Stoßt auf Blau vor"
		"citadel_chatwheel_push_orange"							"Stoßt auf Orange vor"
		"citadel_chatwheel_push_purple"							"Stoßt auf Violett vor"

		"citadel_chatwheel_label_Missing"						"Gegner fehlt"
		"citadel_chatwheel_message_Missing"						"Gegner fehlt!"
		"citadel_chatwheel_label_GoodJob"						"Gut gemacht"
		"citadel_chatwheel_message_GoodJob"						"Gut gemacht!"
		"citadel_chatwheel_label_thanks"						"Danke"
		"citadel_chatwheel_message_thanks"						"Danke!"
		"citadel_chatwheel_label_Go"							"Los"
		"citadel_chatwheel_message_Go"							"Los!"
		"citadel_chatwheel_label_OMW"							"Bin unterwegs"
		"citadel_chatwheel_message_OMW"							"Bin unterwegs!"
		"citadel_chat_placeholder"								"An (ALLE):"
		"citadel_chat_placeholder_team"							"An (VERBÜNDETE):"
		"citadel_chat_placeholder_spec_team"					"An (ZUSCHAUER):"
		"citadel_chatwheel_label_missing_hero"					"Gegner fehlt"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} fehlt!"
		"citadel_chatwheel_label_missing_yellow"				"Gelb fehlt"
		"citadel_chatwheel_message_missing_yellow"				"Gelb fehlt!"
		"citadel_chatwheel_label_missing_blue"					"Blau fehlt"
		"citadel_chatwheel_message_missing_blue"				"Blau fehlt!"
		"citadel_chatwheel_label_missing_orange"				"Orange fehlt"
		"citadel_chatwheel_message_missing_orange"				"Orange fehlt!"
		"citadel_chatwheel_label_missing_purple"				"Violett fehlt"
		"citadel_chatwheel_message_missing_purple"				"Violett fehlt!"
		"citadel_chatwheel_label_lets_go_here"					"Lasst uns hierhin gehen"
		"citadel_chatwheel_label_headed_this_way"				"Hier lang"
		"citadel_chatwheel_label_see_enemy"						"Gegner hier"
		"citadel_chatwheel_label_GetBack"						"Komm zurück"
		"citadel_chatwheel_message_GetBack"						"Komm zurück!"
		"citadel_chatwheel_label_cancel"						"Abbrechen"
		"citadel_chatwheel_label_respond"						"Mit „Auf dem Weg“ antworten"
		"citadel_chatwheel_label_retreat"						"Rückzug"
		"citadel_chatwheel_label_follow_me"						"Mir nach"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} ist unterwegs nach Blau"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} ist unterwegs nach Gelb"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} ist unterwegs nach Violett"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name} ist unterwegs nach Orange"
		"citadel_chatwheel_label_Stun_Hero"						"{s:hero_name} betäuben"
		"citadel_chatwheel_label_Attack_Hero"					"{s:hero_name} angreifen"
		"citadel_chatwheel_label_ImBack"						"Ich bin zurück"
		"citadel_chatwheel_message_ImBack"						"Ich bin zurück!"
		"citadel_chatwheel_label_GoingIn"						"Ich gehe rein"
		"citadel_chatwheel_message_GoingIn"						"Ich gehe rein!"
		"citadel_chatwheel_label_StayTogether"					"Zusammen­bleiben"
		"citadel_chatwheel_message_StayTogether"				"Zusammenbleiben!"
		"citadel_chatwheel_label_Yes"							"Ja"
		"citadel_chatwheel_message_Yes"							"Ja!"
		"citadel_chatwheel_label_No"							"Nein!"
		"citadel_chatwheel_message_No"							"Nein!"
		"citadel_chatwheel_label_HoldUp"						"Warte"
		"citadel_chatwheel_message_HoldUp"						"Warte, {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"Gutes Spiel"
		"citadel_chatwheel_message_GoodGame"					"Gutes Spiel!"
		"citadel_chatwheel_label_thanksGameOver"				"Danke"
		"citadel_chatwheel_message_thanksGameOver"				"Danke!"
		"citadel_chatwheel_label_WellPlayed"					"Gut gespielt"
		"citadel_chatwheel_message_WellPlayed"					"Gut gespielt!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Gut gemacht"
		"citadel_chatwheel_message_GoodJobGameOver"				"Gut gemacht!"
		"citadel_chatwheel_label_PregameEnemy"					"{s:hero_name} verspotten"
		"citadel_chatwheel_message_PregameEnemy"				"{s:hero_name} verspotten!"
		"citadel_chatwheel_label_PregameTeammate"				"{s:hero_name} loben"
		"citadel_chatwheel_message_PregameTeammate"				"Gut gemacht, {s:hero_name}!"
		"citadel_chatwheel_label_Defend"						"Pfad verteidigen …"
		"citadel_chatwheel_message_Defend"						"Pfad verteidigen!"
		"citadel_chatwheel_message_Defend_Yellow"				"Gelb verteidigen"
		"citadel_chatwheel_message_Defend_Blue"					"Blau verteidigen"
		"citadel_chatwheel_message_Defend_Orange"				"Orange verteidigen"
		"citadel_chatwheel_message_Defend_Purple"				"Violett verteidigen"
		"citadel_chatwheel_message_HeadedToYellow"				"Bin unterwegs nach Gelb"
		"citadel_chatwheel_message_HeadedToBlue"				"Bin unterwegs nach Blau"
		"citadel_chatwheel_message_HeadedToOrange"				"Bin unterwegs nach Orange"
		"citadel_chatwheel_message_HeadedToPurple"				"Bin unterwegs nach Violett"
		"citadel_chatwheel_label_HeadedTo"						"Bin unterwegs zur Basis"
		"citadel_chatwheel_message_HeadedTo"					"Bin unterwegs zur Basis!"
		"citadel_chatwheel_message_HeadedToLane"				"Bin unterwegs zum Pfad …"

		"citadel_quick_response_cancel"							"Letzte Chatradnachricht löschen"
		"citadel_quick_response_respond_onmyway_to_hero"		"An {s:hero_name} mit „Auf dem Weg“ antworten"
		"citadel_quick_response_respond_onmyway"					"Mit „Auf dem Weg“ antworten"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_headed_yellow"									"Bin unterwegs nach Gelb"
		"ping_headed_blue"										"Bin unterwegs nach Blau"
		"ping_headed_orange"									"Bin unterwegs nach Orange"
		"ping_headed_purple"									"Bin unterwegs nach Violett"
		"headed_this_way"										"Bin hierhin unterwegs"
		"ping_defend"											"Verteidigen"
		"ping_defend_yellow"									"Gelb verteidigen"
		"ping_defend_blue"										"Blau verteidigen"
		"ping_defend_orange"									"Orange verteidigen"
		"ping_defend_purple"									"Violett verteidigen"
		"ping_defend_base"										"Basis verteidigen"
		"ping_yellow_help"										"Gelb benötigt Hilfe"
		"ping_blue_help"										"Blau benötigt Hilfe"
		"ping_orange_help"										"Orange benötigt Hilfe"
		"ping_purple_help"										"Violett benötigt Hilfe"
		"ping_on_way"											"Bin unterwegs"
		"ping_nevermind"										"Streicht das"
		"ping_see"												"Ich sehe {s:param_1}"
		"ping_see_param_2"										" mit {s:param_2} LP"
		"Ping_Low_Health"										"niedrigen"
		"ping_lets_go_yellow"									"Lasst uns nach Gelb gehen"
		"ping_lets_go_blue"										"Lasst uns nach Blau gehen"
		"ping_lets_go_orange"									"Lasst uns nach Orange gehen"
		"ping_lets_go_purple"									"Lasst uns nach Violett gehen"
		"ping_push_yellow"										"Lasst uns auf Gelb vorstoßen"
		"ping_push_blue"										"Lasst uns auf Blau vorstoßen"
		"ping_push_orange"										"Lasst uns auf Orange vorstoßen"
		"ping_push_purple"										"Lasst uns auf Violett vorstoßen"
		"ping_missing_yellow"									"Gelb fehlt!"
		"ping_missing_blue"										"Blau fehlt!"
		"ping_missing_orange"									"Orange fehlt!"
		"ping_missing_purple"									"Violett fehlt!"
		"ping_request_follow"									"Mir nach"
		"ping_nice_work"										"Gute Arbeit"
		"ping_good_job"											"Gut gemacht"
		"ping_need_help_purple"									"Brauche Hilfe auf Violett"
		"ping_need_help_blue"									"Brauche Hilfe auf Blau"
		"ping_need_help_yellow"									"Brauche Hilfe auf Gelb"
		"ping_need_help_orange"									"Brauche Hilfe auf Orange"
		"ping_retreat"											"Rückzug!"
		"ping_careful"											"Vorsicht, {s:param_1}"
		"ping_thank_you"										"Danke!"
		"ping_going_shop"										"Ich gehe einkaufen"
		"ping_right_back"										"Ich bin gleich zurück"
		"ping_be_back"											"Ich bin gleich zurück"
		"_back_"												"{s:param_1}, komm zurück!"
		"ping_attack_enemy_titan"								"Lasst uns ihren Patron zerstören!"
		"ping_titan_under"										"Sie zerstören unseren Patron!"
		"ping_take_core"										"Lasst uns ihren Patron zerstören!"
		"headed_to_yellow"										"{s:param_1} ist unterwegs nach Gelb"
		"headed_to_blue"										"{s:param_1} ist unterwegs nach Blau"
		"headed_to_orange"										"{s:param_1} ist unterwegs nach Orange"
		"headed_to_purple"										"{s:param_1} ist unterwegs nach Violett"
		"ping_attack"											"Lasst uns ihre(n) {s:param_1} zerstören"
		"ping_stun"												"{s:param_1} betäuben!"
		"ping_jar_call"											"Seelenurne ist hier!"
		"ping_enemy_take_mid"									"Sie nehmen die Mitte!"
		"ping_take_mid"											"Nehmen wir die Mitte!"
		"ping_use_ability"										"{s:param_1} ist bereit!"
		"not_ready"												"{s:param_1} klingt noch {s:param_2} s ab"
		"ping_ability_ready"									"{s:param_1} ist bereit!"
		"ping_ability_on_cooldown"								"{s:param_1} klingt noch {s:param_2} s ab"
		"ping_im_back"											"Ich bin zurück!"
		"ping_going_in"											"Ich gehe rein!"
		"ping_stay_together"									"Zusammenbleiben"
		"respond_yes"											"Ja!"
		"respond_no"											"Nein!"
		"player_wait"											"Warte, {s:param_1}"
		"hold_up"												"Warte, {s:param_1}"
		"_missing_"												"{s:param_1} fehlt"
		"ping_affermative_"										"Bestätigt!"
		"top_of_garage"											"{s:param_1} ist auf der Garage"
		"under_garage"											"{s:param_1} ist in der Garage"
		"on_top_of_mid"											"{s:param_1} ist auf der Mitte"
		"in_mid"												"{s:param_1} ist in der Mitte"
		"on_bridge"												"{s:param_1} ist auf der Brücke"
		"on_roof"												"{s:param_1} ist auf dem Dach"
		"ping_need_heal"										"Bitte heilen!"
