"lang" 
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"ReportCard_AbilitiesUpgraded_Desc"			"Potenzia un'abilità tenendo premuto [{s:show_scoreboard}]"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span>/{i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"Raccogli 1.000 anime uccidendo i soldati nemici"

		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span>/{i:netWorthNextGoal} anime"

		"ReportCard_PowerUp"						"Potenzia il tuo eroe"
		"ReportCard_PowerUp_Desc"					"Riprendi la filovia per tornare alla base e spendi tutte le tue anime e i tuoi punti abilità"

		"ReportCard_KillGuardian"					"Abbatti il Guardiano nemico"
		"ReportCard_KillGuardian_Desc"				"Elimina chiunque ti ostacoli il cammino verso la vittoria!"

		//"NewPlayer_NewPlayerFlow"					"Learn to Play"				
		"NewPlayer_Skip"							"Salta il tutorial"
		//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."	
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"				

		"HeroTraining_Intro_Title"					"Ti diamo il benvenuto all'<b>Addestramento con gli eroi</b>"
		"HeroTraining_Intro_Desc"					"Qui potrai mettere alla prova i movimenti e le abilità del tuo eroe. Padroneggiare questi concetti è fondamentale per completare il rituale."
		"HeroTraining_Outro_Title"					"<b>Addestramento con gli eroi</b> completato"
		"HeroTraining_Outro_Desc"					"Hai afferrato le basi; ora preparati per l'addestramento in corsia."
		"HeroTraining_Outro_Button"					"Fine"
		"HeroTraining_Continue_Button"				"Continua a giocare"

		"NPE_Heroes_Modal_Title"					"Eroi consigliati"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Sembra che sia la prima volta che giochi!</span><br><br>Abbiamo evidenziato alcuni eroi ideali per i nuovi giocatori. Ti consigliamo di provare uno di questi eroi se non sai da dove iniziare."
		"NPE_Heroes_Modal_Button"					"Capito!"
		
		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">La tua prima partita tra bot!</span><br><br>Le partite tra bot sono perfette per familiarizzare con un eroe, ma non riproducono fedelmente il flusso e il lavoro di squadra di una partita PvP.<br><br>Quando ti senti pronto, puoi abbandonare la partita tra bot ed entrare nel matchmaking."
		"NPE_Bots_Modal_Button"						"Capito!"
		

		"Sandbox_Tutorial_Movement"					"Prova i controlli"
		"Sandbox_Tutorial_Movement_desc"			"Usa quest'area per provare i tuoi controlli."


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Tieni premuto {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Arrampicati<br><span class='footnote'>(sali su un parapetto)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"Movimento"
		"Sandbox_Tutorial_Controls_task_Jump"			"Salto"
		"Sandbox_Tutorial_Controls_task_Attack"			"Sparo"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Zoom"
		"Sandbox_Tutorial_Controls_task_Reload"			"Ricarica"
		"Sandbox_Tutorial_Controls_task_Dash"			"Scatto"

		"Sandbox_Tutorial_Step_1"					"Fase 1 di 6"
		"Sandbox_Tutorial_Step_2"					"Fase 2 di 6"
		"Sandbox_Tutorial_Step_3"					"Fase 3 di 6"
		"Sandbox_Tutorial_Step_4"					"Fase 4 di 6"		
		"Sandbox_Tutorial_Step_5"					"Fase 5 di 6"
		"Sandbox_Tutorial_Step_6"					"Fase 6 di 6"

		"Sandbox_Tutorial_Unlock_Abilities"			"Sblocca le tue abilità"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Tieni premuto [<span class='keybind'>{s:show_scoreboard}</span>] per sbloccare nuove abilità."

		"Sandbox_Tutorial_Abilities"				"Prova le tue abilità"
		"Sandbox_Tutorial_Abilities_desc"			"Prova a usare le tue abilità premendo [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] o [<span class='keybind'>{s:in_ability4}</span>]."

		"Sandbox_Tutorial_Upgrades"					"Potenzia le tue abilità"
		"Sandbox_Tutorial_Upgrades_desc"			"Tieni premuto [<span class='keybind'>{s:show_scoreboard}</span>] per spendere punti abilità per potenziare le tue abilità."

		"Sandbox_Tutorial_Zipline"					"Viaggia sulla filovia"
		"Sandbox_Tutorial_Zipline_desc"				"Tieni premuto <span class='keybind'>{s:in_mantle}</span> per salire sulla filovia. Puoi saltare giù premendo <span class='keybind'>{s:in_mantle}</span>."

		"Sandbox_Tutorial_Mods"						"Acquista oggetti per il tuo eroe"
		"Sandbox_Tutorial_Mods_desc"				"Vai al negozio per esplorare gli oggetti. Prova ad acquistarne alcuni."

		//"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		//"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"Sfoglia gli oggetti"
		"BrowseItems_Desc"							"Sfoglia il catalogo degli oggetti e preparati alla tua prossima partita!"
		
		"CreateBuilds_Title"						"Crea una build per {s:hero_name}"
		"CreateBuilds_Desc"							"Seleziona gli oggetti nel negozio per aggiungerli all'elenco delle build consigliate"

		"AbilityButtonHint_Activate"				"Attiva"
		"AbilityButtonHint_Detonate"				"Detona"
		"AbilityButtonHint_EruptWall"				"Erigi muro"
		"AbilityButtonHint_CancelAbility"			"Annulla {s:ability_name}"
		"AbilityButtonHint_CancelWall"				"Abbatti il muro"
		"AbilityButtonHint_DetonateDjinnBomb"		"Detona la bomba dei Djinn"
		//"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_StopLifeDrain"			"Ferma il prosciugamento della vita"
		"AbilityButtonHint_SpeedBoost"				"Aumento della velocità"
		"AbilityButtonHint_GuidedArrowSpeed"		"Accelera"
		"AbilityButtonHint_GuidedArrowRelease"		"Detona"
		"AbilityButtonHint_MoveUp"					"Sali"
		"AbilityButtonHint_MoveDown"				"Scendi"
		"AbilityButtonHint_FlyUp"					"Vola su"
		"AbilityButtonHint_FlyDown"					"Vola giù"
		"AbilityButtonHint_DropIdol"				"Abbandona l'urna"
		"AbilityButtonHint_RollingGooAccelerate"	"Corri"
		"AbilityButtonHint_RollingGooJump"			"Salta"
		"AbilityButtonHint_RollingGooCancel"		"Annulla"
		"AbilityButtonHint_Throw"					"Lancia"
		"AbilityButtonHint_Deploy"					"Utilizza"
		"AbilityButtonHint_Teleport"				"Teletrasporto"
		"AbilityButtonHint_SwitchToAltCastMode"		"Passa alla modalità di uso alternativo"
		"AbilityButtonHint_SwitchToNormalCastMode"	"Passa all'opzione standard"
		"AbilityButtonHint_Deselect"				"Deseleziona"
		"AbilityButtonHint_CastOnTarget"			"Usa sul bersaglio"
		"AbilityButtonHint_CastOnSelf"				"Uso su di sé"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Accelerazione della filovia</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Tuffati in anticipo"
		"AbilityButtonHint_CancelIceDome"				"Rimuovi la calotta"
		"AbilityButtonHint_GrabTarget"				"Afferra il bersaglio"
		"AbilityButtonHint_DropTarget"				"Lascia cadere l'alleato"
		"AbilityButtonHint_HatTrickFire"			"Spara"
		"AbilityButtonHint_HatTrickCancel"			"Annulla"
		"AbilityButtonHint_MeleeRejuvinator"		"Mischia pesante per recuperare il rianimatore"
		"AbilityButtonHint_ClimbRope"				"Tieni premuto per salire sulla corda"

		"AbilityButtonHint_HealTarget"			"Guarisci il bersaglio"
		"AbilityButtonHint_HealSelf"			"Auto-guarigione"
		"AbilityButtonHint_CastVoidSphere"			"Teletrasporto"
		"AbilityButtonHint_AltCastVoidSphere"		"Porta con te gli alleati"
		"AbilityButtonHint_CastRestorativeGoo"			"Bersaglio nel cubo"
		"AbilityButtonHint_AltCastRestorativeGoo"		"Vai nel cubo"
		"AbilityButtonHint_AltCastStickyBomb"		"Bombarda te stesso"
		"AbilityButtonHint_CastIceDome"				"Utilizza Calotta di ghiaccio"
		
		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Continua a giocare"
		"GuidedBotMatch_Finish"						"Fine"
		"GuidedBotMatch_Concluded"					"Hai appreso le basi! Lanciati in una partita o prova gli eroi."
		"GuidedBotMatch_Start"						"Inizia"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"Disabilitata durante la morte"
		"citadel_all_chat_label_prefix"							"[TUTTI] "
		"citadel_chatwheel_label_Care"							"Attenzione"
		"citadel_chatwheel_message_Care"						"Attenzione!"
		"citadel_chatwheel_label_BRB"							"Torno subito"
		"citadel_chatwheel_message_BRB"							"Torno tra un attimo!"
		"citadel_chatwheel_label_Stun"							"Stordisci"
		"citadel_chatwheel_message_Stun"						"Stordisci!"
		"citadel_chatwheel_label_Help"							"Aiuto"
		"citadel_chatwheel_message_Help"						"Serve aiuto!"
		"citadel_chatwheel_message_Help_yellow"					"Serve aiuto sulla gialla!"
		"citadel_chatwheel_message_Help_blue"					"Serve aiuto sulla blu!"
		"citadel_chatwheel_message_Help_purple"					"Serve aiuto sulla viola!"
		"citadel_chatwheel_message_Help_green"					"Serve aiuto sulla verde!"


		"citadel_chatwheel_label_Push"							"Spingere sulla corsia"
		"citadel_chatwheel_message_Push"						"Avanza!"
		"citadel_chatwheel_push_yellow"							"Avanza verso la gialla</span>"
		"citadel_chatwheel_push_blue"							"Avanza verso la blu"
		"citadel_chatwheel_push_green"							"Avanza verso la verde"
		"citadel_chatwheel_push_purple"							"Avanza verso la viola"

		"citadel_chatwheel_label_Missing"						"Assente"
		"citadel_chatwheel_message_Missing"						"Assente!"
		"citadel_chatwheel_label_GoodJob"						"Ottimo lavoro"
		"citadel_chatwheel_message_GoodJob"						"Ottimo lavoro!"
		"citadel_chatwheel_label_thanks"						"Grazie"
		"citadel_chatwheel_message_thanks"						"Grazie!"
		"citadel_chatwheel_label_Go"							"Vai"
		"citadel_chatwheel_message_Go"							"Vai!"
		"citadel_chatwheel_label_OMW"							"Arrivo"
		"citadel_chatwheel_message_OMW"							"Arrivo!"
		"citadel_chat_placeholder"								"A (TUTTI):"
		"citadel_chat_placeholder_team"							"A (ALLEATI):"
		"citadel_chat_placeholder_spec_team"					"A (SPETTATORI):"
		"citadel_chatwheel_label_missing_hero"					"Assente"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} è assente"
		"citadel_chatwheel_label_missing_yellow"				"Assenza sulla gialla"
		"citadel_chatwheel_message_missing_yellow"				"Assenza sulla gialla!"
		"citadel_chatwheel_label_missing_blue"					"Assenza sulla blu"
		"citadel_chatwheel_message_missing_blue"				"Assenza sulla blu!"
		"citadel_chatwheel_label_missing_green"				"Assenza sulla verde"
		"citadel_chatwheel_message_missing_green"				"Assenza sulla verde!"
		"citadel_chatwheel_label_missing_purple"				"Assenza sulla viola"
		"citadel_chatwheel_message_missing_purple"				"Assenza sulla viola!"
		"citadel_chatwheel_label_lets_go_here"					"Andiamo qui"
		"citadel_chatwheel_label_headed_this_way"				"Diretto da questa parte"
		"citadel_chatwheel_label_see_enemy"						"Nemico qui"
		"citadel_chatwheel_label_GetBack"						"Indietro"
		"citadel_chatwheel_message_GetBack"						"Indietro!"
		//"citadel_chatwheel_label_placeholder"					""
		"citadel_chatwheel_label_cancel"						"Annulla"
		//"citadel_chatwheel_label_respond"						"Respond 'On My Way'"
		"citadel_chatwheel_label_retreat"						"Ritirata"
		"citadel_chatwheel_label_follow_me"						"Seguitemi"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} va verso la blu"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} va verso la gialla"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} va verso la viola"
		"citadel_chatwheel_label_Headed_Green"					"{s:hero_name} va verso la verde"
		//"citadel_chatwheel_label_Stun_Hero"						"Stun {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"Attacca {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"Sono tornato"
		"citadel_chatwheel_message_ImBack"						"Sono tornato"
		"citadel_chatwheel_label_GoingIn"						"Entro"
		"citadel_chatwheel_message_GoingIn"						"Sto entrando!"
		"citadel_chatwheel_label_StayTogether"					"Rimaniamo uniti"
		"citadel_chatwheel_message_StayTogether"				"Rimaniamo uniti"
		"citadel_chatwheel_label_Yes"							"Sì!"
		"citadel_chatwheel_message_Yes"							"Affermativo!"
		"citadel_chatwheel_label_No"							"No!"
		"citadel_chatwheel_message_No"							"No!"
		"citadel_chatwheel_label_HoldUp"						"Aspetta"
		"citadel_chatwheel_message_HoldUp"						"Aspetta {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"GG"
		"citadel_chatwheel_message_GoodGame"					"GG!"
		"citadel_chatwheel_label_thanksGameOver"				"Grazie"
		"citadel_chatwheel_message_thanksGameOver"				"Grazie!"
		"citadel_chatwheel_label_WellPlayed"					"Bella <br>giocata"
		"citadel_chatwheel_message_WellPlayed"					"Bella giocata!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Ottimo lavoro"
		"citadel_chatwheel_message_GoodJobGameOver"				"Ottimo lavoro!"
		//"citadel_chatwheel_label_PregameEnemy"					"Taunt {s:hero_name}"
		//"citadel_chatwheel_message_PregameEnemy"				"Taunt {s:hero_name}"
		//"citadel_chatwheel_label_PregameTeammate"				"Praise {s:hero_name}"
		//"citadel_chatwheel_message_PregameTeammate"				"Praise {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"Difendi la corsia..."
		"citadel_chatwheel_message_Defend"						"Difendi la corsia!"
		"citadel_chatwheel_message_Defend_Yellow"				"Difendi la gialla"
		"citadel_chatwheel_message_Defend_Blue"					"Difendi la blu"
		"citadel_chatwheel_message_Defend_Green"				"Difendi la verde"
		"citadel_chatwheel_message_Defend_Purple"				"Difendi la viola"
		"citadel_chatwheel_message_HeadedToYellow"				"Diretto alla gialla"
		"citadel_chatwheel_message_HeadedToBlue"				"Diretto alla blu"
		"citadel_chatwheel_message_HeadedToGreen"				"Diretto alla verde"
		"citadel_chatwheel_message_HeadedToPurple"				"Diretto alla viola"
		"citadel_chatwheel_label_HeadedTo"						"Diretto alla base"
		"citadel_chatwheel_message_HeadedTo"					"Diretto alla base!"
		"citadel_chatwheel_message_HeadedToLane"				"Diretto verso la corsia..."

		//"citadel_quick_response_cancel"							"Cancel Last Ping Message"
		//"citadel_quick_response_respond_onmyway_to_hero"		"Respond 'On my Way' to {s:hero_name}"
		//"citadel_quick_response_respond_onmyway"					"Respond 'On my Way'"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
