"lang" 
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Збірка {d:buildNumber} — {s:buildTime}"
		"citadel_chat_placeholder_spec_team"					"(ГЛЯДАЧАМ):"
		"citadel_chatwheel_label_missing_hero"					"Не бачу ворога"
		"citadel_chatwheel_message_missing_hero"				"{s:param_1} не на лінії"
		"citadel_chatwheel_label_missing_yellow"				"Не бачу ворога на жовтій"
		"citadel_chatwheel_message_missing_yellow"				"Не бачу ворога на жовтій!"
		"citadel_chatwheel_label_missing_blue"					"Не бачу ворога на синій"
		"citadel_chatwheel_message_missing_blue"				"Не бачу ворога на синій!"
		"citadel_chatwheel_label_missing_orange"				"Не бачу ворога на помаранчевій"
		"citadel_chatwheel_message_missing_orange"				"Не бачу ворога на помаранчевій!"
		"citadel_chatwheel_label_missing_purple"				"Не бачу ворога на фіолетовій"
		"citadel_chatwheel_message_missing_purple"				"Не бачу ворога на фіолетовій!"
		"citadel_chatwheel_label_lets_go_here"					"Ходімо сюди"
		"citadel_chatwheel_label_headed_this_way"				"Іду сюди"
		"citadel_chatwheel_label_see_enemy"						"Тут ворог"
		"citadel_chatwheel_label_GetBack"						"Назад"
		"citadel_chatwheel_message_GetBack"						"Назад!"
		"citadel_chatwheel_label_cancel"						"Скасувати"
		"citadel_chatwheel_label_respond"						"Відповідь «Уже йду»"
		"citadel_chatwheel_label_retreat"						"Відступ"
		"citadel_chatwheel_label_follow_me"						"За мною"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} іде на синю"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} іде на жовту"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} іде на фіолетову"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name} іде на помаранчеву"
		"citadel_chatwheel_label_Stun_Hero"						"Приголомшити {s:hero_name}"
		"citadel_chatwheel_label_Attack_Hero"					"Атакуймо {s:hero_name}"
		"citadel_chatwheel_label_ImBack"						"Я вже тут"
		"citadel_chatwheel_message_ImBack"						"Я вже тут"
		"citadel_chatwheel_label_GoingIn"						"Підходжу"
		"citadel_chatwheel_message_GoingIn"						"Я підходжу!"
		"citadel_chatwheel_label_StayTogether"					"Гуртом"
		"citadel_chatwheel_message_StayTogether"				"Гуртом"
		"citadel_chatwheel_label_Yes"							"Так!"
		"citadel_chatwheel_message_Yes"							"Згода!"
		"citadel_chatwheel_label_No"							"Ні!"
		"citadel_chatwheel_message_No"							"Ні!"
		"citadel_chatwheel_label_HoldUp"						"Зачекайте"
		"citadel_chatwheel_message_HoldUp"						"Зачекайте, {s:param_1}"
		"citadel_chatwheel_label_GoodGame"						"Гарна гра"
		"citadel_chatwheel_message_GoodGame"					"Гарна гра!"
		"citadel_chatwheel_label_thanksGameOver"				"Дякую"
		"citadel_chatwheel_message_thanksGameOver"				"Дякую!"
		"citadel_chatwheel_label_WellPlayed"					"Добре<br>зіграно"
		"citadel_chatwheel_message_WellPlayed"					"Добре зіграно!"
		"citadel_chatwheel_label_GoodJobGameOver"				"Гарна робота"
		"citadel_chatwheel_message_GoodJobGameOver"				"Гарна робота!"
		"citadel_chatwheel_label_PregameEnemy"					"Провокувати героя {s:hero_name}"
		"citadel_chatwheel_message_PregameEnemy"				"Провокувати героя {s:hero_name}"
		"citadel_chatwheel_label_PregameTeammate"				"Молодець, {s:hero_name}"
		"citadel_chatwheel_message_PregameTeammate"				"Молодець, {s:hero_name}"
		"citadel_chatwheel_label_Defend"						"Захищаймо лінію…"
		"citadel_chatwheel_message_Defend"						"Захищаймо лінію!"
		"citadel_chatwheel_message_Defend_Yellow"				"Захищаймо жовту"
		"citadel_chatwheel_message_Defend_Blue"					"Захищаймо синю"
		"citadel_chatwheel_message_Defend_Orange"				"Захищаймо помаранчеву"
		"citadel_chatwheel_message_Defend_Purple"				"Захищаймо фіолетову"
		"citadel_chatwheel_message_HeadedToYellow"				"Рухаюся на жовту лінію"
		"citadel_chatwheel_message_HeadedToBlue"				"Рухаюся на синю лінію"
		"citadel_chatwheel_message_HeadedToOrange"				"Рухаюся на помаранчеву лінію"
		"citadel_chatwheel_message_HeadedToPurple"				"Рухаюся на фіолетову лінію"
		"citadel_chatwheel_label_HeadedTo"						"Рухаюся в штаб"
		"citadel_chatwheel_message_HeadedTo"					"Рухаюся в штаб!"
		"citadel_chatwheel_message_HeadedToLane"				"Рухаюся на лінію…"

		"citadel_quick_response_cancel"							"Скасувати останній сигнал"
		"citadel_quick_response_respond_onmyway_to_hero"		"Відповідь «Уже йду» герою {s:hero_name}"
		"citadel_quick_response_respond_onmyway"					"Відповідь «Уже йду»"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_headed_yellow"									"Рухаюся на жовту лінію"
		"ping_headed_blue"										"Рухаюся на синю лінію"
		"ping_headed_orange"									"Рухаюся на помаранчеву лінію"
		"ping_headed_purple"									"Рухаюся на фіолетову лінію"
		"headed_this_way"										"Іду сюди"
		"ping_defend"											"Захищаймо"
		"ping_defend_yellow"									"Захищаймо жовту"
		"ping_defend_blue"										"Захищаймо синю"
		"ping_defend_orange"									"Захищаймо помаранчеву"
		"ping_defend_purple"									"Захищаймо фіолетову"
		"ping_defend_base"										"Захищаймо штаб"
		"ping_yellow_help"										"Допоможіть на жовтій"
		"ping_blue_help"										"Допоможіть на синій"
		"ping_orange_help"										"Допоможіть на помаранчевій"
		"ping_purple_help"										"Допоможіть на фіолетовій"
		"ping_on_way"											"Уже йду"
		"ping_nevermind"										"Зміна планів"
		"ping_see"												"Бачу {s:param_1}"
		"ping_see_param_2"										" з {s:param_2} здоров’ям"
		"Ping_Low_Health"										"низьким"
		"ping_lets_go_yellow"									"Ходімо на жовту"
		"ping_lets_go_blue"										"Ходімо на синю"
		"ping_lets_go_orange"									"Ходімо на помаранчеву"
		"ping_lets_go_purple"									"Ходімо на фіолетову"
		"ping_push_yellow"										"Наступаймо жовтою"
		"ping_push_blue"										"Наступаймо синьою"
		"ping_push_orange"										"Наступаймо помаранчевою"
		"ping_push_purple"										"Наступаймо фіолетовою"
		"ping_missing_yellow"									"Не бачу ворога на жовтій!"
		"ping_missing_blue"										"Не бачу ворога на синій!"
		"ping_missing_orange"									"Не бачу ворога на помаранчевій!"
		"ping_missing_purple"									"Не бачу ворога на фіолетовій!"
		"ping_request_follow"									"За мною"
		"ping_nice_work"										"Чудова робота"
		"ping_good_job"											"Гарна робота"
		"ping_need_help_purple"									"Допоможіть на фіолетовій"
		"ping_need_help_blue"									"Допоможіть на синій"
		"ping_need_help_yellow"									"Допоможіть на жовтій"
		"ping_need_help_orange"									"Допоможіть на помаранчевій"
		"ping_retreat"											"Назад!"
		"ping_careful"											"Обережно, {s:param_1}"
		"ping_thank_you"										"Дякую!"
		"ping_going_shop"										"Іду в крамницю"
		"ping_right_back"										"Зараз повернуся"
		"ping_be_back"											"Зараз повернуся"
		"_back_"												"{s:param_1}, назад!"
		"ping_attack_enemy_titan"								"Знищмо їхнього покровителя"
		"ping_titan_under"										"Вони знищують нашого покровителя"
		"ping_take_core"										"Знищмо їхнє ядро"
		"headed_to_yellow"										"{s:param_1} іде на жовту лінію"
		"headed_to_blue"										"{s:param_1} іде на синю лінію"
		"headed_to_orange"										"{s:param_1} іде на помаранчеву лінію"
		"headed_to_purple"										"{s:param_1} іде на фіолетову лінію"
		"ping_attack"											"Знищмо: {s:param_1}"
		"ping_stun"												"Приголомшити {s:param_1}!"
		"ping_jar_call"											"Тут глечик духів!"
		"ping_enemy_take_mid"									"Вони захоплюють центр!"
		"ping_take_mid"											"Захопімо центр!"
		"ping_use_ability"										"Уміння {s:param_1} готове!"
		"not_ready"												"Уміння {s:param_1} на зарядці ще {s:param_2} с"
		"ping_ability_ready"									"Уміння {s:param_1} готове!"
		"ping_ability_on_cooldown"								"Уміння {s:param_1} на зарядці ще {s:param_2} с"
		"ping_im_back"											"Я вже тут!"
		"ping_going_in"											"Я підходжу!"
		"ping_stay_together"									"Тримаймось разом"
		"respond_yes"											"Так!"
		"respond_no"											"Ні!"
		"player_wait"											"Зачекайте, {s:param_1}"
		"hold_up"												"Тримайтеся, {s:param_1}"
		"_missing_"												"{s:param_1} не на лінії"
		"ping_affermative_"										"Згода"
		"top_of_garage"											"{s:param_1} нагорі гаража"
		"under_garage"											"{s:param_1} всередині гаража"
		"on_top_of_mid"											"{s:param_1} нагорі центру"
		"in_mid"												"{s:param_1} всередині центру"
		"on_bridge"												"{s:param_1} на мосту"
		"on_roof"												"{s:param_1} на даху"
		"ping_need_heal"										"Полікуйте, будь ласка"
		"Citadel_Ping_HealMessage"								"Полікуйте"
		"ping_can_heal"											"{s:param_1}, можу полікувати"
