"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Sandbox_Tutorial_Controls_task_Zoom"			"확대"
		"Sandbox_Tutorial_Controls_task_Reload"			"재장전"
		"Sandbox_Tutorial_Controls_task_Dash"			"대시"

		"Sandbox_Tutorial_Step_1"					"1/6단계"
		"Sandbox_Tutorial_Step_2"					"2/6단계"
		"Sandbox_Tutorial_Step_3"					"3/6단계"
		"Sandbox_Tutorial_Step_4"					"4/6단계"		
		"Sandbox_Tutorial_Step_5"					"5/6단계"
		"Sandbox_Tutorial_Step_6"					"6/6단계"

		"Sandbox_Tutorial_Unlock_Abilities"			"능력 배우기"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"<span class=\"keybind\">{s:key_extra_info}</span> 키를 길게 눌러 새로운 능력을 배우세요."

		"Sandbox_Tutorial_Abilities"				"능력 사용"
		"Sandbox_Tutorial_Abilities_desc"			"[<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] 또는 [<span class='keybind'>{s:in_ability4}</span>] 키를 눌러 능력을 사용하세요."

		"Sandbox_Tutorial_Upgrades"					"능력 업그레이드"
		"Sandbox_Tutorial_Upgrades_desc"			"[<span class='keybind'>{s:key_extra_info}</span>] 키를 길게 눌러 능력 포인트를 사용하여 능력을 업그레이드하세요."

		"Sandbox_Tutorial_Zipline"					"하이퍼라인 타기"
		"Sandbox_Tutorial_Zipline_desc"				"<span class='keybind'>{s:in_mantle}</span> 키를 길게 눌러 하이퍼라인으로 뛰어오르세요. <span class='keybind'>{s:in_mantle}</span> 키를 다시 누르면 내려올 수 있습니다."

		"Sandbox_Tutorial_Mods"						"영웅을 위한 아이템 구매"
		"Sandbox_Tutorial_Mods_desc"				"상점으로 이동하여 아이템을 살펴보고 구매해 보세요."

		"Sandbox_Tutorial_Completed"				"샌드박스 완료"
		"Sandbox_Tutorial_Completed_desc"			"자유롭게 플레이하세요. 플레이를 마치면 샌드박스를 종료하고 전선 훈련을 시작해 보세요."

		"BrowseItems_Title"							"아이템을 살펴보세요"
		"BrowseItems_Desc"							"매치에서 활약하는 데 도움이 되는 다양한 아이템을 살펴보세요!"
		
		"CreateBuilds_Title"						"{s:hero_name} 전용 빌드 생성"
		"CreateBuilds_Desc"							"상점에서 아이템을 선택하여 추천 빌드 목록에 추가하세요."

		"AbilityButtonHint_Activate"				"활성화"
		"AbilityButtonHint_Detonate"				"폭파"
		"AbilityButtonHint_EruptWall"				"장벽 구축"
		"AbilityButtonHint_CancelWall"				"장벽 제거"
		"AbilityButtonHint_CastShadowRedemption"	"그림자 대속으로 부활"
		"AbilityButtonHint_StopLifeDrain"			"체력 흡수 중단"
		"AbilityButtonHint_SpeedBoost"				"속도 부스트"
		"AbilityButtonHint_GuidedArrowSpeed"		"가속"
		"AbilityButtonHint_GuidedArrowRelease"		"폭파"
		"AbilityButtonHint_MoveUp"					"위로 이동"
		"AbilityButtonHint_MoveDown"				"아래로 이동"
		"AbilityButtonHint_FlyUp"					"위로 날기"
		"AbilityButtonHint_FlyDown"					"아래로 날기"
		"AbilityButtonHint_DropIdol"				"영혼 단지 놓기"
		"AbilityButtonHint_RollingGooAccelerate"	"속도 증가"
		"AbilityButtonHint_RollingGooJump"			"점프"
		"AbilityButtonHint_RollingGooCancel"		"취소"
		"AbilityButtonHint_Throw"					"투척"
		"AbilityButtonHint_Deploy"					"배치"
		"AbilityButtonHint_Teleport"				"순간이동"
		"AbilityButtonHint_HoldToSelfCast"			"길게 눌러서 자신에게 시전"
		"AbilityButtonHint_DoubleTapToSelfCast"		"두 번 눌러서 자신에게 시전"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"자신에게 시전"
		"AbilityButtonHint_SelectThenSelfCastButton" "자신에게 시전"
		"AbilityButtonHint_Deselect"				"선택 취소"
		"AbilityButtonHint_CastOnTarget"			"대상에 시전"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">하이퍼라인 속도 부스트</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"지금 뛰어들기"
		"AbilityButtonHint_CancelIceDome"				"안식처 제거"
		"AbilityButtonHint_GrabTarget"				"대상 잡기"
		"AbilityButtonHint_DropTarget"				"아군 낙하"
		"AbilityButtonHint_HatTrickFire"			"사격"
		"AbilityButtonHint_HatTrickCancel"			"돌아가기"
		"AbilityButtonHint_MeleeRejuvinator"		"강한 근거리 공격으로 소생의 보석 획득"
		

		"AbilityButtonHint_HoldToAltVoidSphere"			"길게 눌러서 아군과 함께 이동"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"두 번 눌러서 아군과 함께 이동"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"아군과 함께 이동"
		"AbilityButtonHint_SelectThenAltVoidSphere"		"아군과 함께 이동"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"계속 플레이"
		"GuidedBotMatch_Finish"						"종료"
		"GuidedBotMatch_Concluded"					"기본 플레이를 익혔습니다! 매치에 참가하거나 샌드박스 모드에서 영웅을 테스트해 보세요."
		"GuidedBotMatch_Start"						"시작"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"사망 시 사용 불가"
		"citadel_all_chat_label_prefix"							"[전체] "
		"citadel_chatwheel_label_Care"							"주의"
		"citadel_chatwheel_message_Care"						"조심해라!"
		"citadel_chatwheel_label_BRB"							"자리 비움"
		"citadel_chatwheel_message_BRB"							"금방 다시 돌아오겠다!"
		"citadel_chatwheel_label_Stun"							"기절"
		"citadel_chatwheel_message_Stun"						"기절시켜라!"
		"citadel_chatwheel_label_Help"							"지원 요청"
		"citadel_chatwheel_message_Help"						"지원 요청!"
		"citadel_chatwheel_message_Help_yellow"					"노란색 전선에 지원 요청!"
		"citadel_chatwheel_message_Help_blue"					"파란색 전선에 지원 요청!"
		"citadel_chatwheel_message_Help_purple"					"보라색 전선에 지원 요청!"
		"citadel_chatwheel_message_Help_orange"					"주황색 전선에 지원 요청!"


		"citadel_chatwheel_label_Push"							"전선 밀기"
		"citadel_chatwheel_message_Push"						"지금 밀어라!"
		"citadel_chatwheel_push_yellow"							"노란색 전선을 밀어라!</span>"
		"citadel_chatwheel_push_blue"							"파란색 전선을 밀어라!"
		"citadel_chatwheel_push_orange"							"주황색 전선을 밀어라!"
		"citadel_chatwheel_push_purple"							"보라색 전선을 밀어라!"

		"citadel_chatwheel_label_Missing"						"전선 상황"
		"citadel_chatwheel_message_Missing"						"전선이 비었다!"
		"citadel_chatwheel_label_GoodJob"						"칭찬"
		"citadel_chatwheel_message_GoodJob"						"잘했다!"
		"citadel_chatwheel_label_thanks"						"감사"
		"citadel_chatwheel_message_thanks"						"고맙다!"
		"citadel_chatwheel_label_Go"							"진격"
		"citadel_chatwheel_message_Go"							"진격!"
		"citadel_chatwheel_label_OMW"							"가는 중"
		"citadel_chatwheel_message_OMW"							"지금 가능 중!"
		"citadel_chat_placeholder"								"(전체):"
		"citadel_chat_placeholder_team"							"(아군):"
		"citadel_chat_placeholder_spec_team"					"(관전자):"
		"citadel_chatwheel_label_missing_hero"					"영웅 행방"
		"citadel_chatwheel_message_missing_hero"				"{s:param_} 행방 묘연"
		"citadel_chatwheel_label_missing_yellow"				"노란색 전선이 비었다!"
		"citadel_chatwheel_message_missing_yellow"				"노란색 전선이 비었다!"
		"citadel_chatwheel_label_missing_blue"					"파란색 전선이 비었다!"
		"citadel_chatwheel_message_missing_blue"				"파란색 전선이 비었다!"
		"citadel_chatwheel_label_missing_orange"				"주황색 전선이 비었다!"
		"citadel_chatwheel_message_missing_orange"				"주황색 전선이 비었다!"
		"citadel_chatwheel_label_missing_purple"				"보라색 전선이 비었다!"
		"citadel_chatwheel_message_missing_purple"				"보라색 전선이 비었다!"
		"citadel_chatwheel_label_lets_go_here"					"여기로 가자!"
		"citadel_chatwheel_label_headed_this_way"				"이쪽 방향이다!"
		"citadel_chatwheel_label_see_enemy"						"적군 발견!"
		"citadel_chatwheel_label_GetBack"						"후퇴"
		"citadel_chatwheel_message_GetBack"						"후퇴!"
		"citadel_chatwheel_label_cancel"						"취소"
		"citadel_chatwheel_label_respond"						"'지금 가는 중'으로 응답"
		"citadel_chatwheel_label_retreat"						"후퇴"
		"citadel_chatwheel_label_follow_me"						"나를 따라와라"
		"citadel_chatwheel_label_Headed_Blue"					"{s:hero_name} 파란색 전선으로 이동 중"
		"citadel_chatwheel_label_Headed_Yellow"					"{s:hero_name} 노란색 전선으로 이동 중"
		"citadel_chatwheel_label_Headed_Purple"					"{s:hero_name} 보라색 전선으로 이동 중"
		"citadel_chatwheel_label_Headed_Orange"					"{s:hero_name} 주황색 전선으로 이동 중"
		"citadel_chatwheel_label_Stun_Hero"						"{s:hero_name} 영웅을 기절시켜라"
		"citadel_chatwheel_label_Attack_Hero"					"{s:hero_name} 영웅을 공격해라"
		"citadel_chatwheel_label_ImBack"						"복귀"
		"citadel_chatwheel_message_ImBack"						"돌아왔다!"
		"citadel_chatwheel_label_GoingIn"						"진격"
		"citadel_chatwheel_message_GoingIn"						"진격한다!"
		"citadel_chatwheel_label_StayTogether"					"협동"
		"citadel_chatwheel_message_StayTogether"				"흩어지지 마라!"
		"citadel_chatwheel_label_Yes"							"동의"
		"citadel_chatwheel_message_Yes"							"알겠다!"
		"citadel_chatwheel_label_No"							"반대"
		"citadel_chatwheel_message_No"							"안 된다!"
		"citadel_chatwheel_label_HoldUp"						"대기"
		"citadel_chatwheel_message_HoldUp"						"{s:param_1}, 기다려라!"
		"citadel_chatwheel_label_GoodGame"						"GG"
		"citadel_chatwheel_message_GoodGame"					"GG!"
		"citadel_chatwheel_label_thanksGameOver"				"감사"
		"citadel_chatwheel_message_thanksGameOver"				"고맙다!"
		"citadel_chatwheel_label_WellPlayed"					"좋은<br>플레이"
		"citadel_chatwheel_message_WellPlayed"					"잘했다!"
		"citadel_chatwheel_label_GoodJobGameOver"				"수고"
		"citadel_chatwheel_message_GoodJobGameOver"				"모두 수고했다!"
		"citadel_chatwheel_label_PregameEnemy"					"{s:hero_name} 도발"
		"citadel_chatwheel_message_PregameEnemy"				"{s:hero_name} 도발"
		"citadel_chatwheel_label_PregameTeammate"				"{s:hero_name} 칭찬"
		"citadel_chatwheel_message_PregameTeammate"				"{s:hero_name} 칭찬"
		"citadel_chatwheel_label_Defend"						"전선 방어..."
		"citadel_chatwheel_message_Defend"						"전선을 방어해라!"
		"citadel_chatwheel_message_Defend_Yellow"				"노란색 전선을 방어해라!"
		"citadel_chatwheel_message_Defend_Blue"					"파란색 전선을 방어해라!"
		"citadel_chatwheel_message_Defend_Orange"				"주황색 전선을 방어해라!"
		"citadel_chatwheel_message_Defend_Purple"				"보라색 전선을 방어해라!"
		"citadel_chatwheel_message_HeadedToYellow"				"노란색 전선으로 이동 중"
		"citadel_chatwheel_message_HeadedToBlue"				"파란색 전선으로 이동 중"
		"citadel_chatwheel_message_HeadedToOrange"				"주황색 전선으로 이동 중"
		"citadel_chatwheel_message_HeadedToPurple"				"보라색 전선으로 이동 중"
		"citadel_chatwheel_label_HeadedTo"						"기지로 이동 중"
		"citadel_chatwheel_message_HeadedTo"					"기지로 이동 중이다!"
		"citadel_chatwheel_message_HeadedToLane"				"전선으로 이동 중이다..."

		"citadel_quick_response_cancel"							"마지막 핑 메시지 취소"
		"citadel_quick_response_respond_onmyway_to_hero"		"{s:hero_name} 영웅에게 '지금 가는 중'으로 응답"
		"citadel_quick_response_respond_onmyway"					"'지금 가는 중'으로 응답"

		// These are loc strings for ping response rules. Good for if we don't have VO for a response rule to show what the player would've said.
		"ping_headed_yellow"									"노란색 전선으로 이동 중"
		"ping_headed_blue"										"파란색 전선으로 이동 중"
		"ping_headed_orange"									"주황색 전선으로 이동 중"
		"ping_headed_purple"									"보라색 전선으로 이동 중"
		"headed_this_way"										"이쪽 방향이다!"
		"ping_defend"											"방어해라"
		"ping_defend_yellow"									"노란색 전선을 방어해라!"
		"ping_defend_blue"										"파란색 전선을 방어해라!"
		"ping_defend_orange"									"주황색 전선을 방어해라!"
		"ping_defend_purple"									"보라색 전선을 방어해라!"
		"ping_defend_base"										"기지를 방어해라"
		"ping_yellow_help"										"노란색 전선에 지원 요청"
		"ping_blue_help"										"파란색 전선에 지원 요청"
		"ping_orange_help"										"주황색 전선에 지원 요청"
		"ping_purple_help"										"보라색 전선에 지원 요청"
		"ping_on_way"											"지금 가는 중"
		"ping_nevermind"										"방금 한 말 취소한다"
		"ping_see"												"{s:param_1} 영웅이 보인다!"
		"ping_see_param_2"										" 체력이 {s:param_2} 남았다"
		"Ping_Low_Health"										"체력 낮음"
		"ping_lets_go_yellow"									"노란색 전선으로 가자"
		"ping_lets_go_blue"										"파란색 전선으로 가자"
		"ping_lets_go_orange"									"주황색 전선으로 가자"
		"ping_lets_go_purple"									"보라색 전선으로 가자"
		"ping_push_yellow"										"노란색 전선을 밀자"
		"ping_push_blue"										"파란색 전선을 밀자"
		"ping_push_orange"										"주황색 전선을 밀자"
		"ping_push_purple"										"보라색 전선을 밀자"
		"ping_missing_yellow"									"노란색 전선이 비었다!"
		"ping_missing_blue"										"파란색 전선이 비었다!"
		"ping_missing_orange"									"주황색 전선이 비었다!"
		"ping_missing_purple"									"보라색 전선이 비었다!"
		"ping_request_follow"									"나를 따라와라"
		"ping_nice_work"										"잘했다!"
		"ping_good_job"											"수고했다!"
		"ping_need_help_purple"									"보라색 전선에 지원 요청"
		"ping_need_help_blue"									"파란색 전선에 지원 요청"
		"ping_need_help_yellow"									"노란색 전선에 지원 요청"
		"ping_need_help_orange"									"주황색 전선에 지원 요청"
		"ping_retreat"											"후퇴!"
		"ping_careful"											"조심해라 {s:param_1}"
		"ping_thank_you"										"고맙다!"
		"ping_going_shop"										"상점 가는 중"
		"ping_right_back"										"금방 다시 돌아오겠다"
		"ping_be_back"											"금방 다시 돌아오겠다"
		"_back_"												"돌아와라, {s:param_1}!"
		"ping_attack_enemy_titan"								"적군의 패트런을 파괴하자"
		"ping_titan_under"										"적군이 패트런을 공격하고 있다"
		"ping_take_core"										"적군의 코어를 공격하자"
		"headed_to_yellow"										"{s:param_1} 노란색 전선으로 이동 중"
		"headed_to_blue"										"{s:param_1} 파란색 전선으로 이동 중"
		"headed_to_orange"										"{s:param_1} 주황색 전선으로 이동 중"
		"headed_to_purple"										"{s:param_1} 보라색 전선으로 이동 중"
		"ping_attack"											"{s:param_1} 영웅을 처치하자"
		"ping_stun"												"{s:param_1} 영웅을 기절시켜라!"
		"ping_jar_call"											"마법 단지가 여기 있다!"
		"ping_enemy_take_mid"									"적군이 중부를 공격하고 있다!"
		"ping_take_mid"											"중부를 공격하자!"
		"ping_use_ability"										"{s:param_1} 준비 완료!"
		"not_ready"												"{s:param_1} 쿨다운 {s:param_2}초 남음"
		"ping_ability_ready"									"{s:param_1} 준비 완료!"
		"ping_ability_on_cooldown"								"{s:param_1} 능력 쿨다운 {s:param_2}초 남음"
		"ping_im_back"											"돌아왔다!"
		"ping_going_in"											"진격한다!"
		"ping_stay_together"									"흩어지지 마라!"
		"respond_yes"											"알겠다!"
		"respond_no"											"안 된다!"
		"player_wait"											"기다려라, {s:param_1}!"
		"hold_up"												"대기해라, {s:param_1}!"
