"lang"
{
	"Language" "English"
		"Citadel_GlobalLeaderboard_Note"			"A minimum of {i:required_games_played} games played in the last 30 days is required to appear on the leaderboard"
		"Citadel_GlobalLeaderboard_HeroNote"		"A minimum of {i:required_games_played} games played with {s:leaderboard_hero_name} in the last 30 days is required to appear on the leaderboard"
		"Citadel_GlobalLeaderboard_Player"			"Player"
		"Citadel_GlobalLeaderboard_Overall"			"Overall"
		"Citadel_GlobalLeaderboard_OverallRating"	"Overall Rating"
		"Citadel_GlobalLeaderboard_Error"			"Error Loading Leaderboards"
		"Citadel_GlobalLeaderboard_Empty"			"Selected Leaderboard is Currently Empty"

		"Citadel_ranked_explainer_note"				"Badge designs will be revealed when the first ranks are awarded on Tuesday October 22nd."

		"Citadel_ranked_result_title"				"Skill Rating"
		"Citadel_ranked_result_rankup"				"Your Skill Rating Increased"
		"Citadel_ranked_result_adjustment"			"Rank Adjustment"
		"Citadel_ranked_numGamesPlayed"				"{s:games_played} Games Played"
		"Citadel_ranked_match_history"				"Match History:"

		"Citadel_ranks_rank0"						"Obscurus"
		"Citadel_ranks_rank1"						"Initiate"
		"Citadel_ranks_rank2"						"Seeker"
		"Citadel_ranks_rank3"						"Alchemist"
		"Citadel_ranks_rank4"						"Arcanist"
		"Citadel_ranks_rank5"						"Ritualist"
		"Citadel_ranks_rank6"						"Emissary"
		"Citadel_ranks_rank7"						"Archon"
		"Citadel_ranks_rank8"						"Oracle"
		"Citadel_ranks_rank9"						"Phantom"
		"Citadel_ranks_rank10"						"Ascendant"
		"Citadel_ranks_rank11"						"Eternus"

		"Citadel_subranks_1"						"I"
		"Citadel_subranks_2"						"II"
		"Citadel_subranks_3"						"III"
		"Citadel_subranks_4"						"IV"
		"Citadel_subranks_5"						"V"
		"Citadel_subranks_6"						"VI"

		"Citadel_rank_phase_example"				"{t:s:popup_start_day} - {t:s:popup_end_day}"


		"item_info_abilities"						"Abilities"
		"item_info_flex_slots"						"Extra Slots"
		"item_info_active"							"Active"
		"item_info_imbue"							"Imbue"
		"item_info_new"								"NEW"
		"item_info_sell"							"Sell"
		"item_info_no_shop"							"No Nearby Shop"
		"item_info_purchasing_disabled"				"Purchasing Disabled due to Combat"
		"item_info_sold_out"						"Owned"
		"item_info_cant_afford"						"Can't Afford"
		"item_info_add_to_queue"					"Add to Queue"
		"item_info_component_locked"				"Used as Component"
		"item_info_actives_full"					"Actives Full"
		"item_info_buy"								"Click to Buy"
		"item_disabled_playtest"					"Item Disabled"
		"item_info_queue"							"Right Click to Queue"
		"item_info_queued"							"Queued!"
		"item_info_tier_tier1"						"T1"
		"item_info_tier_tier2"						"T2"
		"item_info_tier_tier3"						"T3"
		"item_info_tier_tier4"						"T4"
		"item_info_component_required"				"Requires Component <span class=\"boldedText\">{s:component_required}</span>"

		"AbandonMatchPrompt_Title"					"Abandon this match?"
		"AbandonMatchPrompt_Text"					"This match is not safe to leave.  You will not be able to reconnect to this game, your team will be down a player and a matchmaking penalty will be applied.<br/>Are you sure?"
		"AbandonMatchPrompt_Countdown"				"Abandon with Penalty ({d:countdown_seconds})"
		"AbandonMatchPrompt_Confirm"				"Abandon with Penalty"
		"AbandonMatchPrompt_Cancel"					"Stay in match"

		"LeaveMatchPrompt_Title"					"Leave this match?"
		"LeaveMatchPrompt_Text"						"You will not be able to rejoin once you leave."
		"LeaveMatchPrompt_Confirm"					"Leave"
		"LeaveMatchPrompt_Cancel"					"Stay"

		"SafeToAbandon_Text"						"This match can be abandoned without a penalty, but leaving will result in a loss."
		"NotScored_Text"							"This game will not be scored.  It is now safe to leave."

		"MyRosterTitle"								"MY ROSTER"
		"Roster_Create_Title"						"Create Roster"
		"Select_Hero_Title"							"Select Hero"		
		//"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		//"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"You need at least 3 heroes in your Roster to join a match."
		"SelectHeroFromRoster"						"Select a hero from your roster to play"
		"MyRosterAddHeroes"							"Add Heroes"
		"MyRosterConfirm"							"Confirm"
		"MyRosterConfirmAndReadyUp"					"Confirm & Ready Up"
		"MyRosterSaveAndClose"						"Save and Close"
		"MyRosterSaveAndBack"						"Save and Back"
		"MyRosterCancelForEveryone"					"Cancel for all in party"
		"MyRosterRosterEmpty"						"ROSTER EMPTY"
		"MyRosterRosterDesc"						"Minimum 3 Heroes required to Queue"
		"MyRosterSelectHero"						"Select a Hero"
		"MyRosterNoHeroDesc"						"You will be assigned one of these heroes to play when you enter the match."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} HEROES IN ROSTER"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} HERO IN ROSTER"
		"MyRosterGreatForNewPlayers"				"Great for New Players"
		"MyRosterHeroLabsHero"						"Hero Labs"
		"MyRosterAssignedTesting"					"Assigned Testing"
		"MyRosterAssignedOpenTesting"				"Open Testing"
		"MyRosterChangeHero"						"Change Hero"
		"MyRosterLetsGo"							"Enter Queue"
		"MyRosterReadyUp"							"Ready Up!"
		"MyRosterCreateParty"						"Create Party!"
		"MyRosterWaitForParty"						"Waiting on party members..."
		"MyRosterExit"								"Exit Roster"
		"MyRosterExitRosterConfirm"					"Are you sure you want to exit the roster? This will exit the roster for your entire party."
		"MyRosterPartyHighSkillRangeTitle"			"Party with Wide Skill Range"		
		"MyRosterPartyHighSkillRangeNew"			"Your party members have a wide range of skill.<br><br>As a result, any lower skilled players in your match will have a harder time than usual."
		"PartyWarningPostGame"						"High Range Party Match"
		"Citadel_Roster_ViewBackstory_Tooltip"		"View Character Backstory"
		"Citadel_Roster_TestHero"					"Test"
		"Citadel_Roster_RandomHero"					"Random Hero"
		"Citadel_Roster_RandomHero_Desc"			"When enabled, the matchmaker will pick a random hero among all available."

		"Citadel_Roster_InRoster"					"In Roster"
		"Citadel_Roster_Priority"					"Priority"
		"Citadel_Roster_HighPriority"				"High Priority"

		"Citadel_HeroGrid_Marksman"					"Marksman"
		"Citadel_HeroGrid_Assassin"					"Assassin"
		"Citadel_HeroGrid_Mystic"					"Mystic"
		"Citadel_HeroGrid_Brawler"					"Brawler"

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} Ready"
		"MyRosterPartyMemberRoster"					"Hero Already in Rosters:"

		"MyRosterRosterDesc_MinNonNew"				"Your roster needs at least {d:min_non_new_heroes} or more heroes that are not new"
		"MyRosterRosterDesc_NeedsMoreNonNew"		"At least 3 non-new heroes required to queue"
		"MyRosterRosterDesc_PartyInvalid"			"Can't form a valid team with your Party's rosters."
		"MyRosterRosterDesc_HeroLabs"				"Your roster needs at least 3 Heroes, 2 of which must be standard, non-testing Heroes"
		"MyRosterRosterDesc_NeedsMoreNonNewOld"		"You have too many new heroes in your roster. Please add some more heroes to your roster that aren't new"

		"Citadel_PriorityToken"						"New Hero Priority Token"
		"Citadel_PriorityToken_Desc"				"Starting once the first new hero is release, you can earn progress towards a token by playing matches. Once you have a token unlocked, you can drag it onto a hero card to have the highest chance of getting that specific hero. Your token will only be spent if you are given that hero. The rate at which you can earn tokens will increase as more new heroes are released into the matchmaking pool."
		"Citadel_PriorityToken_Available"			"Available"
		"Citadel_PriorityToken_Progress"			""
		"Citadel_PriorityToken_MatchesPlayed"		""
		"Citadel_PriorityToken_Cancel"				"Cancel"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Last Hits: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Orbs Secured: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Orbs Denied: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Testing Tools"
		"HeroTesting_HoldAlt"						"Hold{g:citadel_binding:'Scoreboard'}"
		"HeroTesting_LaneChallenge"					"Lane Challenge"
		"HeroTesting_HeroTools"						"Hero Tools"
		"HeroTesting_ChangeHero"					"Change Hero"
		"HeroTesting_ChangeTeam"					"Change Team"
		"HeroTesting_ResetHero"						"Reset Hero"
		"HeroTesting_LevelUp"						"Level Up"
		"HeroTesting_MaxLevel"						"Max Level"
		"HeroTesting_HalfHealth"					"Half Health"
		"HeroTesting_FullHealth"					"Full Health"
		"HeroTesting_KillHero"						"Kill Hero"
		"HeroTesting_AllPerks"						"All Perks"
		"HeroTesting_SpawnCamp"						"Spawn Camp"
		"HeroTesting_GameRules"						"Game Rules"
		"HeroTesting_NoDeath"						"No Death"
		"HeroTesting_NoCooldown"					"No Cooldown"
		"HeroTesting_UnlockFlex"					"Extra Slots"
		"HeroTesting_FastStamina"					"Fast Stamina"
		"HeroTesting_UnlimitedAmmo"					"No Reload"

		"HeroTesting_SpeedDown"						"Speed-"
		"HeroTesting_SpeedNormal"					"Speed="
		"HeroTesting_SpeedUp"						"Speed+"
		"HeroTesting_HeroControl"					"Hero Control"
		"HeroTesting_TakeControl"					"Take Control"
		"HeroTesting_RemoveBots"					"Remove Bots"
		"HeroTesting_HeroToSpawn"					"Hero to spawn:"
		"HeroTesting_SpawnEnemy"					"+As Enemy"
		"HeroTesting_SpawnFriendly"					"+As Friendly"
		"HeroTesting_MakeMimic"						"Make Mimic"
		"HeroTesting_MakePuppet"					"Make Puppet"
		"HeroTesting_ClearFollow"					"Clear Follow"

		"DevMenu_Title"								"Dev Commands"
		"DevMenu_ChangeHero"						"CHANGE HERO"
		"DevMenu_ChangeTeam"						"CHANGE TEAM"
		"DevMenu_UnstickHero"						"Unstick Hero"
		"DevMenu_SelfKill"							"Suicide"
		"DevMenu_Substitute"						"Substitute"
		"DevMenu_UnstickHeroTooltip"				"Early Development Tool - Use to Unstick Hero if caught in world geometry"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------

		"LaneTraining_Intro_Title"					"Welcome to <b>Lane Training</b>"
		"LaneTraining_Intro_Desc"					"The goal of the early game is to build up enough power to take down objectives.<br><br>When you complete the goals listed on the right, you'll be ready to take on the Guardian."
		"LaneTraining_Intro_Button"					"Begin"
		"LaneTraining_Intro_Targets"				"Objectives"
		"LaneTraining_Outro_Title"					"<b>Lane Training</b> finished"

		//"ReportCard_PlayerDamage"					"Player Damage"
		//"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"
		//"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Killing Blows"
		//"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		//"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Green Souls Shot"
		"ReportCard_OrbsSecuredDesc"				"Secure a Green orb by shooting it in the air"
		//"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		//"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Orange Souls Shot"
		"ReportCard_OrbsDeniedDesc"					"Steal an Orange orb from an enemy's kill by shooting it"
		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Item Purchased"
		"ReportCard_ModsPurchased_Desc"				"Buy an item at the Shop"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Ability Upgraded"
		"ReportCard_AbilitiesUpgraded_Desc"			"Upgrade an Ability by holding{g:citadel_binding:'Scoreboard'}"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"Collect 1000 souls from killing enemy troopers"

		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Souls"

		"ReportCard_PowerUp"						"Power Up your Hero"
		"ReportCard_PowerUp_Desc"					"Ride the Transit Line back to base and spend all your Souls and Ability Points"

		"ReportCard_KillGuardian"					"Take Down the Enemy Guardian"
		"ReportCard_KillGuardian_Desc"				"Take down anyone who stands in your way to victory!"

		//"NewPlayer_NewPlayerFlow"					"Learn to Play"
		"NewPlayer_Skip"							"Skip Tutorial"
		//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"

		"HeroTraining_Intro_Title"					"Welcome to <b>Hero Training</b>"
		"HeroTraining_Intro_Desc"					"Here you'll be able to test out your hero's movement and abilities. Mastering these concepts is key to completing the ritual."
		"HeroTraining_Outro_Title"					"<b>Hero Training</b> Complete"
		"HeroTraining_Outro_Desc"					"You've grasped the fundamentals;<br />now prepare yourself for lane training."
