"lang"
{
	"Language"		"brazilian"
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Com uma escopeta poderosa e um corpo esguio, Mala precisa fugir brevemente para dentro de uma maleta mística e se teletransportar com uma capa voadora para sobreviver a embates próximos."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Hera conta com artimanhas disruptivas para desacelerar e atordoar inimigos. Ela é mais eficaz junta de um aliado, fortalecendo as armas de ambos e compartilhando curas."
"hero_atlas_lore"				"Punhos pesados, cabeça dura e levemente alcoólatra; o Detetive Abrams tem sido uma figurinha carimbada no cenário investigativo de Nova Iorque há anos. De artes roubadas, passando por pessoas desaparecidas, até rituais de assassinato; Abrams não apenas aceitou qualquer caso que chegou até a sua mesa... Ele os solucionou.\n\nMas os seus dias de seguir cônjuges infiéis chegou ao fim no dia em que ele abriu a porta do escritório e encontrou O Livro em cima da sua mesa.\n\nNão havia nenhuma instrução para ele, exceto um pequeno bilhete escrito em sangue: \"Não deixe-os pegá-lo\". Abrams não descobriu de onde aquilo veio; mas após ter a sua casa invadida, o escritório revirado três vezes e o seu carro bombardeado, ele tem cada vez mais interesse em descobrir o que diabos está rolando."
		"hero_bebop_lore"				"Forjado pelas mãos de uma viúva que trabalhava em um ferro-velho, Bebop era mais do que um simples golem de sucata trabalhador... Ele era o filho que ela nunca pôde ter. Juntos, eles trabalhavam no ferro durante o dia e ouviam jazz à noite. Era uma rotina previsível e confortável. Mas a criadora de Bebop adoeceu e, embora a senhorita Shelly não fosse concordar com aquilo que Bebop faz à noite para pagar pelos seus remédios, o que os olhos não veem, o coração não sente."
		"hero_chrono_lore"				"Paradoxa. Um artefato temporal e nome de uma notória quadrilha... Uma que se orgulha de criar assaltos elaborados, mirando indivíduos e instituições mais intocáveis. O que a Paradoxa faz com os incontáveis artefatos, segredos de estado e testes de paternidade de famosos que eles já roubaram? Exibem-nos em museus itinerantes, para mostrar ao mundo que ninguém está longe do alcance da Paradoxa.\n\nEnvoltos em mistério, cada membro da Paradoxa usa uma máscara e assume o nome da organização. Eles estão em todos os lugares. Eles não estão em lugar algum. E quando querem algo, eles são inevitáveis."
		"hero_dynamo_lore"				"Como um cientista, o professor Dínamo sempre teve uma mente curiosa. Então, quando uma fenda espaço-temporal se abriu no Central Park, ele foi o primeiro a chegar para investigar — e embora esperasse que uma visão tão majestosa fosse capaz de mudar a sua vida, essa era uma expectativa mais metafórica, bem diferente de ter o seu corpo atomizado e reduzido a uma pequena estrela agonizante.\n\nPorém, embora tenha perdido o seu corpo, o espírito e sede por conhecimento persistem. Como professor titular da Universidade Columbia, Dínamo busca aprender mais sobre a sua condição enquanto mantém a sua rotina docente — afinal, ele tem muitas mentes para inspirar."
		"hero_forge_lore"				"Maggie McGinnis sempre teve um talento especial para construir coisas. Aos 4 anos, ela usava bloquinhos de construção para recriar maravilhas arquitetônicas. Aos 10, ela construiu um lustre (incluindo a fiação) para o aniversário dos seus pais. Aos 15, ela projetou uma máquina que refinava as almas dos mortos... Essa última recebeu mais atenção do que os bloquinhos de construção.\n\nAgora, chefiando o Departamento de Pesquisa e Desenvolvimento Militar das Indústrias Fairfax, McGinnis passa o seu tempo na oficina mecânica, não em um laboratório. Ela não tem interesse na teoria — para ela, ciência é a magia que você consegue tocar."
		"hero_ghost_lore"				"Outrora, a Sra. Jeanne Geist era a queridinha da cidade. Mas conforme o tempo passava e a sua beleza minguava, ela se viu cada vez mais distante dos seus dias de glória na alta sociedade — até ela ser apenas uma mulher frágil em uma casa de repouso, contando histórias de um passado glorioso. E foi então que o Promissor revelou-se. Um espírito poderoso de outro plano, o Promissor ofereceu um caminho para retomar a sua antiga glória… Ele poderia restaurar a sua juventude; ela só precisava drenar a essência dos vivos para se sustentar.\n\nGeist ficou muito tentada. Claro que assassinato era coisa séria, e certamente o Promissor não era uma entidade confiável… Ainda assim, a oportunidade de reviver a sua juventude era uma oferta tentadora demais para recusar. E então ela bolou um plano: após fechar um pacto com o Promissor, ela o prenderia e faria um círculo de proteção — limitando a sua influência e domínio sobre ela. O Promissor ainda seria alimentado, mas nos termos dela, e não dele.\n\nPorém, conforme os anos viraram décadas, o círculo se enfraqueceu, e a fome do Promissor está maior do que nunca… "
		"hero_gigawatt_lore"			"Quando as energias místicas despertaram na Terra, o mundo mudou... Tudo era possível. Mas SER possível não significa que DEVERIA ser possível. Então o governo criou regras. Leis. Um jeito de permitir aos cidadãos deste país desfrutar dos benefícios do mundo sobrenatural em segurança. Mas regras e leis são para homens inferiores. Homens limitados. Homens que não são o Sete. \n\nHá muitos boatos sobre o que Sete fez para acabar preso no Sussurro Perdido, uma masmorra para os oculistas mais perigosos. Mas não há dúvidas sobre o que aconteceu na noite da sua execução. \n\nCírculos de proteção colocados pelos ritualistas mais poderosos de sete nações diferentes… Desenvolvidos não apenas para impedir interferências místicas durante a execução, mas para aniquilar simultaneamente a alma do Sete, para que ele nunca pudesse ser contatado, ressuscitado ou usado de alguma forma por alguém tentando seguir os seus passos... Fracassaram.\n\nTestemunhas contemplaram horrorizadas os mais fortes mentalistas contratados pelo Exército dos EUA estourarem como uma bolha. Gritaram quando o maior investigador ocultista da Polícia de Londres, que supostamente capturara o Sete, desmoronou em um punhado de cinzas. O corpo do Sete foi dobrado e contorcido pelas suas amarras; a sua pele queimava com uma eletricidade ancestral... E ainda assim, ele não morria. Ele ria.\n\nEle ria enquanto se libertava das suas correntes.\n\nEle ria enquanto os seus captores se encolhiam de medo.\n\nEle ria enquanto massacrava os seus algozes.\n\nEle ria enquanto sentia o ar puro que lhe fora negado por anos.\n\nE ele ria enquanto pensava no que faria quando chegasse na cidade de Nova Iorque."
		"hero_haze_lore"				"A Comissão de Investigação e Segurança Oculta é uma organização governamental secreta que faz a CIA parecer um livro aberto. Cabe aos homens, mulheres e entidades da CISO manter o país a salvo de forças sinistras que estão além do alcance das autoridades locais.\n\nComo membro da famosa Divisão Onírica, Bruma é rotineiramente encarregada de invadir os sonhos de pessoas importantes, averiguar se elas representam uma ameaça e, se preciso... colocá-las para dormir."
		"hero_hornet_lore"				"Vítima de John Hathorne durante os julgamentos das bruxas de Salém, Vindicta conseguiu uma segunda chance para viver quando o seu espírito foi retornado para o plano mortal durante o primeiro Turbilhão (o evento que introduziu o sobrenatural para o grande público).\n\nTravando uma luta de uma fantasma só contra \"Os Amigos da Humanidade\" — uma neoinquisição dos descendentes de Hathorne—, Vindicta busca manter o sobrenatural a salvo da laia de Hathorne, e para isso ela não se importa de acumular quantos corpos forem precisos."
		"hero_inferno_lore"				"Como a maioria dos adolescentes, Infernus era inconsequente, rebelde e impetuoso. Ao contrário da maioria dos adolescentes, Infernus era uma criatura de outra dimensão e tinha um domínio sobrenatural sobre o fogo. É claro que a sua juventude foi repleta de eventuais incêndios, assassinatos e queima de provas. Mas isso foi antes. Agora, já adulto, Infernus amadureceu bastante. Ele vive a vida numa boa, trabalhando em um bar com uma boa música ao vivo e conversando com pessoas interessantes. Dito isso, ele não se importa de colocar as suas velhas habilidades em ação quando alguém resolve arrumar confusão e esquentar o clima no bar."
		"hero_kelvin_lore"				"Famoso cientista aventureiro, Kelvin tomou como objetivo de vida explorar e compreender o desconhecido. Naturalmente, quando surgiram boatos sobre um oitavo portal astral no ártico, Kelvin imediatamente começou a montar uma equipe de expedição. Juntando as mentes mais brilhantes da sua geração, a partida de Kelvin e a sua equipe causou grande comoção.\n\nEles nunca retornaram.\n\nUm ano e meio depois, o corpo congelado de Kelvin foi encontrado por um barco de pesca, carregando nas mãos uma rocha entalhada com runas cintilantes. A tripulação removeu o gelo, tentando averiguar melhor o corpo, e tamanho foi o susto quando Kelvin abriu os olhos. Eles verificaram os sinais vitais... Não havia pulso. Eles tentaram enfaixar as feridas abertas... Não havia sangue. E ainda sim, impossivelmente, Kelvin estava \"vivo\".\n\nSem nenhuma memória do que aconteceu na expedição, Kelvin está em busca de respostas."
		"hero_lash_lore"				"Francisco Teixeira, conhecido pela alcunha de \"Chico T.\", é um cuzão."
		"hero_krill_lore"				"Mo e Krill são membros dos \"Tuneleiros\", um grupo que ajuda a facilitar o comércio ilícito entre os bairros, graças a uma rede de túneis subterrâneos. Mas, enquanto a maioria dos cidadãos do submundo de Nova Iorque respeita o trabalho dos Tuneleiros, de vez em quando alguma gangue tenta explorar o sistema tunelar para vinganças pessoais... E é aí que Mo e Krill entram em ação, lembrando à cidade o que acontece com aqueles que desrespeitam a hospitalidade."
		"hero_orion_lore"				"Membro fundador da \"Sociedade Baxter\", Wesley Garra Cinza passou cerca de 40 anos caçando monstros que atacavam humanos, até finalmente resolver encontrar um substituto e deixar o seu arco de lado. O trabalho como Garra Cinza o impediu de passar tempo suficiente com a sua esposa e filho, e agora que este já tinha começado a constituir a própria família, Wesley percebeu que essa era a última chance de se reconectar com as pessoas que amava.\n\nA aposentadoria fez bem a Wesley. Ele compensou o tempo perdido com a sua esposa. Ele amava os seus netos. Ele preparava a janta para a família toda quarta-feira. Ele era feliz.\n\nE então ele recebeu a ligação.\n\nAs autoridades disseram que foi um acidente incomum... As chamas consumiram a casa do seu filho antes que tivessem a chance de fugir. Mas Wesley não era ingênuo. A esposa do seu filho era ixiana... Ela sentiria o cheiro de fumaça instantaneamente. Se os seus corpos foram encontrados queimados, eles teriam que estar mortos bem antes do fogo.\n\nEntão o Garra Cinza pegou o seu arco outra vez e, quando ele encontrar o culpado, o acerto de contas será sangrento."
		"hero_shiv_lore"				"Membro leal da \"Sociedade Baxter\", uma ordem internacional de caçadores de monstros, Adaga viaja pela América do Norte buscando matar as criaturas que atacam os vivos.\n\nEmbora os seus costumes rústicos e passado criminoso deixem alguns membros tradicionais da Sociedade desconfiados, ninguém pode negar a sua eficácia."
		"hero_viscous_lore"				"O Triângulo das Bermudas nunca foi um mito, mas sim um elo sombrio sob as águas do Oceano Atlântico. No geral, a maioria das coisas que escaparam desse portal astral foram benignas (como o Monstro do Lago Ness), mas, agora, algo sombrio e predatório — conhecido apenas como \"O Adversário\" — assombra os mares... E os outros seres que lá habitam estão com muito medo.\n\nUm desses habitantes, uma anêmona do mar psíquica, deseja fazer algo a respeito. Invocando um corpo ectoplasmático para viver na superfície, o Viscoso busca desesperadamente invocar um Patrono para manter as profundezas a salvo dos horrores que espreitam mais abaixo."
		"hero_warden_lore"				"Muitos imaginam que o sobrenatural chegou ao mundo há 50 anos. Eles estão errados. A sua presença moldou o folclore por gerações… E, desde que houve pessoas com medo das sombras, houve aqueles que dedicavam a vida para enfrentá-las.\n\nVindo de uma linhagem de alquimistas militantes, a família do Guarda sempre se preparou para o dia em que precisariam evitar um apocalipse místico… Mas com o passar do tempo, aquelas aulas pareciam menos e menos importantes. O que outrora era visto como um alerta legítimo, lentamente se transformou em uma historinha contada por avós supersticiosas.\n\nQuando o portal se abriu no Central Park, os pais do Guarda perceberam não somente que tudo aquilo era verdade, mas que eles estavam despreparados. Para não deixar o mesmo se repetir com a próxima geração, o Guarda foi treinado desde cedo para se tornar uma máquina assassina do sobrenatural com um único objetivo: impedir que os Patronos adentrem o nosso mundo."
		"hero_wraith_lore"				"Carta marcada nas casas de jogos de Nova Iorque, as tramoias da Espectra são um segredo nada bem guardado. No entanto, graças a uma grande quantia de subornos, extorsões e ameaças, a Espectra sabe que está acima da lei."
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれたカオリと兄のヤマトは、\n父の死後、セブンスムーンの運営を引き継ぐ運命に\nあることをずっと自覚していた。彼らは何年もの間、\n二頭体制で組織を運営し、利益と成功をもたらし、\nアメリカへの進出も計画していた。\n\n計画は単純だった。カオリは日本に残って国内を\n統制し、ヤマトはアメリカに渡り国際的な拠点を\n作るはずだった。兄妹にとって不運だったのは、\nカオリが日本で指揮をとるという計画を快く\n思わない部下たちがいたことだった。\n\n反逆は迅速かつ暴力的だった。ヤマトが命を犠牲に\nしてカオリを守ったおかげで、カオリは一握りの\n部下たちと共に日本からアメリカへ逃れることができた。\n\nアメリカに到着したカオリとその一行を迎え入れたのは、\nヤマトを出迎えるはずの人物だった。その男は\n日本人の名前には馴染みがなく、カオリのことを\n「ヤマト」と呼んだ。カオリは間違いを正そうかと思ったが、\n兄を記憶に留める最善の方法は、自分がヤマトの\n名前を受け継ぎ、彼の夢をかなえることだと決意した。"   
