"lang"
{
	"Language"		"czech"
		"hero_bebop_lore"				"Bebop se pro svoji stvořitelku, ovdovělou správkyni šrotiště, stal víc než jenom robotickým dělníkem... stal se synem, kterého nemohla mít. Společně přes den třídili železo a v noci poslouchali jazz. Byla to předvídatelná, ne-li pohodlná rutina. Nyní však paní Shelly onemocněla, a aby Bebop sehnal peníze na léky, dělá v noci věci, které by jeho matka určitě neschválila. Na druhou stranu, jak praví přísloví: co oči nevidí, to srdce nebolí."
		"hero_wrecker_lore"				"Když New York poprvé zasáhl Maelstrom, nedošlo jenom k zahájení nového éry mysticismu, ale také ke změně geopolitické situace. A ať už díky tomu, že CIA začala zaměstnávat věštce odhalující hrozby desítky let dopředu, nebo že se v zakouřených místnostech uskutečnila řada tajných okultních paktů, bylo zabráněno nespočtu válek a zvěrstev, které by jinak utvářely historii. To však neznamená, že by se neválčilo... jenom se ty války změnily.\n\nDo popředí zájmů se například dostaly paranormální vojenské organizace, které skrze bytosti existující mimo říše a rozličné krvavé rituály přišly na to, jak obejít zábrany vytvořené vládními orákuly, a stát se tak zástupci zemí usilujících o válku.\n\nWrecker je v těchto novodobých válkách v první linii, jelikož ho zaměstnává Eldritch Tactical Solutions (dceřiná společnost Fairfax Industries), a předchází ho reputace elitního vojáka specializovaného na špinavou práci, na kterou ostatní paranormálové nemají žaludek."
		"hero_chrono_lore"				"Paradox. Artefakt času a název notoricky známého cechu zlodějů, který si zakládá na plánování a provádění komplikovaných loupeží zaměřených na nedotknutelné jedince a instituce. A co Paradox dělá s tím nespočtem ukradených cenností, státních tajemství a testů otcovství celebrit? Vystavuje je na veřejnosti, aby celý svět viděl, že nikdo není mimo dosah.\n\nSamotný cech je však naplno zahalen tajemstvím – každý člen musí nosit masku a jmenovat se stejně – díky tomu je Paradox všude a zároveň nikde. A když něco chce, nevyhnutelně to získá..."
		"hero_dynamo_lore"				"Už jako vědec měl profesor Dynamo nadmíru zvídavou mysl. Když se tedy v Central Parku otevřela časoprostorová trhlina, byl první na místě, aby vše zdokumentoval. A přestože očekával, že tato zkušenost změní jeho život, myslel to spíše metaforicky, a ne tak, že jeho tělo bude rozloženo na atomy a z něj zůstane maličká umírající hvězda.\n\nAle i když přišel o své tělo, jeho duše a touha po poznání žijí dál – Dynamo se tedy snaží zjistit více o svém aktuálním stavu a zároveň pokračuje v učení na Columbia College, kde, jak by to sám popsal, má přeci budoucí mozky, pro které je inspirací."
		"hero_forge_lore"				"Maggie McGinnis měla vždy talent na vyrábění. Když jí byly čtyři, z kostiček stavěla světové architektonické divy. V deseti darovala rodičům k výročí vlastnoručně sestrojené osvětlovací zařízení. A v patnácti navrhnula přístroj umožňující rafinaci duší zesnulých... za což se jí právem dostalo o něco více pozornosti než za stavby z kostek.\n\nNyní je McGinnis vedoucí oddělení vojenského výzkumu a vývoje ve Fairfax Industries, a přestože by měla trávit čas v laboratoři, raději je v dílnách. Teorie je podle ní zkrátka nezajímavá – zato věda je magie, na kterou si může sáhnout."
		"hero_ghost_lore"				"Lady Jeanne Geist bývala zamlada klenotem města. Jak ale čas plynul a její krása bledla, každým dnem se víc a víc vzdalovala od vyšších kruhů, až z ní nakonec zůstala jenom zesláblá žena vyprávějící v domově důchodců příběhy o své minulé slávě. A právě tehdy se jí zjevil Příslibce, mocný duch z jiné říše, který jí nabídl způsob, jak získat zpět, o co přišla – jak obnovit své mládí výměnou za to, že bude sát životní esenci jiných.\n\nGeist byla rozpolcená. Nechtěla se stát vražedkyní a Příslibce se jí nezdál jako důvěryhodná entita... jenže druhá šance prožít mládí byla příliš lákavá na to, aby si ji nechala ujít. Vymyslela proto plán. Po uzavření paktu s Příslibcem jej spoutala a seslala na něj zaklínadlo omezující jeho moc nad ní, takže zůstal nasycen, ale podmínky určovala ona.\n\nRoky se nicméně od této chvíle stihly proměnit v dekády, zaklínadlo zesláblo a Příslibce hladoví víc než kdy předtím..."
		"hero_gigawatt_lore"			"Když se na Zemi probudila mystická energie, celý svět se změnil... najednou bylo možné vše. Ale jen protože něco JE možné, ještě neznamená, že by to MĚLO BÝT možné. A tak vláda vytvořila pravidla. Zákony. Způsoby, jak si občané USA mohli v bezpečí užívat výhod nadpřirozena. Jenže pravidla a zákony jsou pro slabé lidi. Pro omezené lidi. Pro lidi, kteří nejsou Seven.\n\nO tom, co Seven provedl, že ho zavřeli do Ztraceného šepotu, žaláře pro nejnebezpečnější okultisty, kolují stále jenom zvěsti. O tom, co se stalo v noc jeho popravy, však není pochyb.\n\nRuny připravené nejmocnějšími ritualisty ze sedmi různých zemí... runy navržené nejen k ochraně popravy před mystickými vlivy, ale také k roztrhání duše hříšníka, aby ji už nikdo nemohl kontaktovat, oživit nebo jakkoli jinak použít pro následování v jeho stopách... ty všechny runy selhaly.\n\nDiváci s hrůzou přihlíželi, jak hlava nejsilnějšího mentalisty najatého americkou armádou pukla jako rozšlápnutý hrozen. S řevem poté utíkali, když se přední okultní vyšetřovatel Scotland Yardu, který Sevena údajně zajal, rozpadl na popel. Seven se celou tu dobu kroutil a svíjel v křesle, jeho kůže vzplanuvší od starodávné elektřiny... ale nezemřel. Ne, on se smál.\n\nSmál se, když přetrhal pouta a osvobodil se.\n\nSmál se, když se před ním žalářníci krčili strachy.\n\nSmál se, když masakroval své trýznitele.\n\nSmál se, když znovu okusil čerstvý vzduch, který mu byl roky upírán.\n\nA smál se, když pomyslel na to, co udělá, až se dostane do New Yorku."
		"hero_haze_lore"				"Komise pro okultní bezpečnost a vyšetřování je vládní organizace tak utajená, že vedle ní i CIA vypadá transparentně. Dává to však rozum, jelikož na bedrech mužů, žen a entit z KOBV spočívá zodpovědnost bránit zemi před zlovolnými silami, na které místní orgány nestačí.\n\nHaze je členkou „snové“ divize a běžnou náplní její práce je tak infiltrace snů zájmových osob, u nichž vyhodnocuje úroveň hrozby, a pokud je to nutné... posílá je na věčný spánek."
		"hero_hornet_lore"				"Vindicta, oběť Johna Hathorna během čarodějnických procesů v Salemu, dostala druhou šanci na život, když byla její duše navrácena do říše smrtelníků během prvního Maelstromu (události, která představila nadpřirozeno široké veřejnosti).\n\nNyní tedy na vlastní pěst vede válku proti „Přátelům lidstva“, neoinkvizici založené Hathornovými potomky, aby před nimi a jim podobnými uchránila nadpřirozené osoby... nehledě na počet mrtvol, které za ní zůstávají."
		"hero_inferno_lore"				"Jako většina teenagerů, i Infernus byl divoký, vzpurný a impulzivní. Jenže na rozdíl od většiny teenagerů byl zároveň stvořením z jiné říše a vlastníkem nadpřirozených ohnivých schopností. Jistě netřeba dodávat, že jeho mládí bylo vlivem toho plné žhářství, vražd a likvidace důkazů. Ale co bylo, to bylo. Nyní je Infernus dospělý a značně se zklidnil – je spokojený s prací v baru se živou hudbou a zajímavými návštěvníky. Na druhou stranu platí, že když se někdo ze štamgastů rozhodne pro násilí, Infernus nemá problém oprášit své dlouho pilované dovednosti."
		"hero_kelvin_lore"				"Kelvin, proslulý vědec a dobrodruh, si dal za své životní poslání prozkoumat a pochopit neznámé. Když se tedy objevily zvěsti o osmé astrální bráně ukryté kdesi v Arktidě, Kelvin pochopitelně nemeškal ani minutu, sestavil expedici a společně s nejbystřejšími mozky své generace a velkou pompou vyrazil vstříc ledovému kontinentu.\n\nExpedice se však nikdy nevrátila.\n\nAž o rok a půl později vylovila rybářská loď z vody zmrzlé tělo třímající v dlaních kámen posetý zářícími runami. Posádka odsekala led, aby si mrtvolu mohla lépe prohlédnout, a úžasem zkoprněla, když Kelvin otevřel oči. Zkusili zkontrolovat jeho vitální funkce... nenašli žádný pulz. Pokusili se obvázat jeho otevřené rány... nenašli žádnou krev. A přesto, ač to zní nemožně, Kelvin byl „naživu“.\n\nNa průběh expedice si Kelvin nicméně nevzpomíná, a tak nyní změnil své životní poslání na hledání odpovědí."
		"hero_lash_lore"				"Jacob Lash je hovado."
		"hero_krill_lore"				"Mo a Krill jsou členové „Tunelových krys“, skupiny, která skrze síť tunelů pomáhá s nezákonným obchodem mezi městskými částmi. A zatímco většina newyorského podsvětí respektuje práci Krys, jednou za čas se objeví gang, který chce systém tunelů zneužít k osobní mstě... a v takových chvílích přichází na scénu Mo a Krill, aby všem připomněli, co se stane, když si někdo neváží jejich pohostinnosti."
		"hero_nano_lore"				"Calico je enigmatická obchodnice s okultními zbraněmi, která měla tu čest, že ji časopis Time jmenoval nejnebezpečnější ženou na planetě.\n\nA přestože její kritici (a vlastně i přátelé) by ji právem nazvali amorální, jelikož se za správnou cenu neostýchá podporovat všechny strany konfliktu, ve skutečnosti nějaké zásady má. Akorát jsou to nadmíru chladné a vypočítavé zásady."
		"hero_orion_lore"				"Wesley Grey Talon, zakládající člen „Baxterovy asociace“, strávil téměř 40 let lovem příšer ohrožujících lidstvo, než se konečně rozhodl najít za sebe náhradu a složit luk. Wesley totiž vzhledem ke svým povinnostem nikdy příliš nebyl se ženou a synem, a když teď jeho potomek založil vlastní rodinu, došlo mu, že má poslední šanci vrátit se do života lidí, které miluje.\n\nA důchod Wesleymu svědčil. Doháněl ztracený čas s manželkou. Hrál si s vnoučaty. Každou středu vařil večeři pro celou rodinu. Byl zkrátka šťastný.\n\nAle pak mu jednoho dne zazvonil telefon.\n\nPolicie prohlásila, že šlo o nehodu... že plameny pohltily dům jeho syna dřív, než měl kdokoli šanci uniknout. Wesley však věděl svoje. Manželka jeho syna byla Ixianka... oheň uměla uhasit pouhou myšlenkou. Takže pokud byla jejich těla nalezena ohořelá, znamenalo to, že byli mrtví už dávno předtím.\n\nA tak Wesley znovu pozvedl svůj luk a vydal se na lov, který neskončí, dokud nedosáhne krvavého zúčtování."
		"hero_shiv_lore"				"Shiv je věrným členem „Baxterovy asociace“, mezinárodního řádu lovců příšer, který cestuje po Severní Americe a likviduje monstra ohrožující lidstvo.\n\nA přestože jeho méně uhlazená povaha a zločinecká minulost leží v žaludku některým z tradičněji založených členů asociace, nikdo nemůže popřít jeho efektivitu."
		"hero_viscous_lore"				"Bermudský trojúhelník nikdy nebyl jen mýtem – byla to astrální brána na samém dně Atlantiku, ze které povětšinou vycházeli neškodní tvorové (např. lochneska). Nyní však do oceánu proniklo cosi temného a dravého, co je zatím známo pouze jako „Nemesis“... a obyvatelé hlubin jsou k smrti vyděšení.\n\nJeden z těchto obyvatelů, nadpřirozená mořská sasanka Viscous, se s tím naštěstí rozhodl něco udělat. Vytvořil si ektoplazmickou tělesnou schránku umožňující přežití na souši a nyní se ze všech sil snaží vyvolat Patrona, aby mu pomohl ochránit hlubiny před nečekaným novým nepřítelem."
		"hero_warden_lore"				"Většina lidí si myslí, že nadpřirozeno proniklo do našeho světa před 50 lety. Mýlí se. Jeho přítomnost utvářela folklór celé generace... a stejně jako existovali lidé, kteří se báli stínů, tak existovali i lidé, kteří své životy zasvětili ochraně těch druhých.\n\nKonkrétně Wardenova rodina pocházela z linie militantních alchymistů, v níž se každý připravoval na den, kdy budou muset odvrátit mystickou apokalypsu. Ale jak čas plynul, dávná učení postupně ztrácela na nezbytnosti, a co bylo jednou považováno za seriózní varování, začalo být vnímáno jako legrační příhody vyprávěné pověrčivými prarodiči.\n\nKdyž se tedy v Central Parku otevřel portál, Wardenovi rodiče si nejen uvědomili, že všechno, co se říkalo, je pravda, ale především, že na to nejsou připraveni. Proto, aby alespoň příští generace neusnula na stráži, byl Warden už od narození trénován stát se likvidátorem nadpřirozena s jediným úkolem: zabránit Patronům, aby vůbec vstoupili do našeho světa."
		"hero_wraith_lore"				"Wraithina organizace, základní kámen newyorské hazardní scény, je tak otevřeným tajemstvím, jak to jenom jde. Nicméně díky nezanedbatelnému uplácení, nadbíhání a vydírání Wraith dobře ví, že stojí nad zákonem."
		"hero_yamato_lore"				"Kaori a její bratr Yamato se narodili mezi zločineckou šlechtu a už odmala věděli, že jsou předurčeni vést 7. měsíc po smrti svého otce. A celé roky tak skutečně činili jako rovnocenní partneři, čímž organizaci dovedli k rozkvětu a plánům na expanzi do Spojených států.\n\nMělo to být prosté. Kaori by zůstala v Japonsku a spravovala záležitosti na domácí scéně, zatímco Yamato by odcestoval do Ameriky a připravil půdu pro tamní růst. Naneštěstí pro sourozence se ale tyto plány nesetkaly s pochopením některých méně důvěřivých podřízených, kteří se nedokázali smířit s tím, že by v Japonsku museli poslouchat Kaori.\n\nNásledný převrat byl rychlý a násilný a Yamato položil život při ochraně své sestry, čímž dal jí a hrstce věrných příležitost utéct z Japonska do Ameriky.\n\nKdyž pak Kaori dorazila do USA, setkala se s kontaktem, který tam čekal na jejího bratra. Neznaje rodů japonských jmen ji však tento muž oslovil jako Yamato. Na moment zvažovala, že ho opraví, ale nakonec se rozhodla, že si jméno svého bratra ponechá a nepřímo tak splní jeho sen."   
		"hero_tengu_lore"				"Když chrlič ožil, neměl nejmenší tušení, co se děje... snad jen že velký člověk a malý člověk jsou v nebezpečí. Rychle proto seskočil ze střechy a útočníky odehnal. Malý člověk poté poděkoval a zeptal se chrliče na jméno. Ten ale žádné neměl. A tak malý člověk prohlásil: „Budu ti říkat Zelená Ivy.“ Chrlič, tou dobou od hlavy až k patě porostlý břečťanem, si pomyslel, že to není zrovna dvakrát vynalézavé, ale aby malému člověku udělal radost, souhlasil.\n\nLidé se také Ivy zeptali, jestli s nimi nechce jít domů, aby jí mohli pořádně poděkovat. A tak s nimi šla. Té noci se toho tolik naučila. Rodina se jmenovala Arroyovi. Ta maličká byla Sophia. Tomu talíři dobrot říkali mofongo. Ale co bylo nejdůležitější, dozvěděla se, že ti lidé, které odehnala, si říkali „Syndikát Mendoza“, a že ubližovali ostatním... hodným lidem jako Arroyovým.\n\nOd toho dne, kdy Arroyovi vzali Ivy k sobě domů, uplynulo už osmnáct let, během kterých si dala za cíl rozložit syndikát a osvobodit španělský Harlem z jeho spárů. Jenže jak to bývá, když někdo zasvětí tak dlouhou dobu jedinému úsilí... jakmile ho dosáhne, neví, co dělat dál. A tak se Ivy poprvé v životě připravuje opustit svoji domovskou čtvrť, aby zjistila, co jiného svět nabízí kromě samozvané spravedlnosti."
