"lang"
{
	"Language"		"italian"
		"hero_forge_lore"				"Maggie McGinnis ha sempre avuto un talento per la costruzione di qualunque cosa. All'età di 4 anni utilizzava i mattoncini in legno per ricreare meraviglie architettoniche. A 10 anni costruì e ricablò una lampada personalizzata per l'anniversario di matrimonio dei genitori. A 15 anni progettò una macchina che raffinava le anime dei morti... Quest'ultima ricevette un po' più di attenzione rispetto alle sue infantili costruzioni in legno.\n\nOra a capo del dipartimento di Ricerca e Sviluppo militare delle industrie Fairfax, McGinnis trascorre la maggior parte del tempo nell'officina meccanica invece che in laboratorio. Non le interessa la teoria, per lei la scienza è magia che si può toccare con mano."
		"hero_ghost_lore"				"C'è stato un tempo in cui Lady Jeanne Geist aveva tutta la città ai suoi piedi. Ma si sa, con il passare del tempo e l'affievolirsi della bellezza, è stato inevitabile che i suoi giorni di gloria nell'alta società fossero sempre più lontani, diventando niente meno che una fragile donna in una casa di riposo che racconta storie di un passato spumeggiante. Ed è in quel frangente che il Custode si rivelò. Uno spirito potente, proveniente da un altro sistema. Il Custode le offrì un modo per riconquistare le glorie passate… avrebbe potuto restituirle la giovinezza; tutto ciò che doveva fare era prosciugare lo spirito dei viventi per sostentarsi.\n\nGeist era combattuta. Ovviamente l'omicidio era un'attività macabra e senza dubbio il Custode non era un'entità di cui ci si poteva fidare… ma, dopotutto, il pensiero di avere una seconda possibilità, di rivivere la sua giovinezza era troppo accattivante per lasciarselo sfuggire. E così escogitò un piano: dopo aver stretto un patto con il Custode, lo avrebbe legato e sorvegliato per limitare il suo potere su di lei. Il Custode sarebbe comunque stato nutrito, ma alle condizioni di Lady Jeanne.\n\nTuttavia, gli anni sono diventati decenni, la sorveglianza è diventata meno stretta e la fame del Custode è più insaziabile che mai... "
		"hero_gigawatt_lore"			"Quando l'energia mistica si risvegliò sulla Terra, il volto del mondo cambiò... e tutto divenne possibile. Tuttavia, non tutto ciò che era possibile avrebbe dovuto esserlo. Il governo emanò quindi delle regole. Leggi che avrebbero permesso ai cittadini americani di godere dei benefici del mondo soprannaturale senza pericoli. Ma le regole sono per i deboli. Esseri limitati. Seven non era uno di loro.\n\nGirano molte voci su ciò che abbia portato Seven al Sussurro Perduto, una segreta riservata agli occultisti più pericolosi. Ma non c'è alcun mistero riguardo alla notte della sua esecuzione.\n\nI guardiani piazzati dai più potenti ritualisti di 7 nazioni... guardiani progettati non solo per prevenire interferenze mistiche con l'esecuzione, ma anche per cancellare l'anima di Seven così che non potesse più essere contattato, resuscitato o utilizzato da chiunque cercasse di seguire le sue orme... fallirono.\n\nGli spettatori assistettero con orrore quando la testa del più grande mentalista impiegato dall'esercito americano esplose come un chicco d'uva. Urlarono quando il primo investigatore dell'occulto di Scotland Yard, quello che presumibilmente catturò Seven, venne ridotto in cenere. Il corpo di Seven si agitava e si contorceva per sfuggire ai suoi legami, la sua pelle bruciava per l'elettricità mistica... ma lui non morì. Anzi... rise.\n\nRise mentre si liberava dai suoi legami, rise mentre i suoi rapitori tremavano di paura.\n\nRise mentre massacrava i suoi aguzzini.\n\nRise mentre assaporava l'aria tonificante che gli era stata negata per tutti quegli anni...\n\nE rise ancora di più pensando alle gesta che avrebbe compiuto una volta giunto a New York."
		"hero_haze_lore"				"La Commissione d'investigazione e sicurezza contro le forze occulte è un'organizzazione governativa a scatola nera che fa sembrare trasparente la CIA. Spetta agli uomini, alle donne e alle entità della Commissione proteggere il Paese da forze sinistre che vanno oltre le capacità delle forze dell'ordine locali.\n\nCome membro della famigerata Divisione Sandman, Haze ha regolarmente il compito di infiltrarsi nei sogni dei sospettati, di valutare il loro livello di minaccia e, se necessario... di addormentarli per sempre."
		"hero_hornet_lore"				"Vittima di John Hathorne durante i processi alle streghe di Salem, Vindicta ha avuto una seconda opportunità quando il suo spirito è tornato tra i mortali durante il primo Maelstrom, l'evento con cui il grande pubblico è stato introdotto agli eventi sovrannaturali.\n\nVindicta muove una guerra segreta contro gli \"amici dell'umanità\", un nuovo organismo di inquisizione composto dai discendenti di Hathorne. Impegnata a proteggere il sovrannaturale dalla cricca di Hathorne, Vindicta non ha alcun rimorso quando accatasta tutti i cadaveri che ritiene necessari per raggiungere il suo obiettivo."
		"hero_inferno_lore"				"Come la maggior parte degli adolescenti, Infernus era selvaggio, ribelle e impetuoso. A differenza della maggior parte degli adolescenti, Infernus era una creatura proveniente da un'altra dimensione e aveva una padronanza soprannaturale del fuoco. Inutile dire che la sua giovinezza fu costellata di non pochi incendi dolosi, omicidi e sparizione delle prove. Ma ora le cose sono cambiate. Ormai adulto, Infernus si è molto calmato. È felice di lavorare in un bar con buona musica dal vivo e di parlare con persone interessanti. Detto questo, quando qualcuno al bar diventa aggressivo o violento, non ha paura di rispolverare le abilità che ha affinato in passato."
		"hero_kelvin_lore"				"Famoso scienziato avventuriero, la missione di vita di Kelvin era di esplorare e comprendere l'ignoto. Pertanto, va da sé che quando si diffuse la voce riguardante un ottavo portale celeste nascosto nell'Artico, Kelvin organizzò senza indugio una squadra di spedizione. Dopo aver riunito le menti più brillanti della sua generazione, Kelvin e la sua squadra partirono in pompa magna.\n\nE non fecero mai ritorno.\n\nUn anno e mezzo dopo, un peschereccio riportò alla luce il cadavere congelato di Kelvin, attaccato a una roccia su cui erano incise rune scintillanti. Per osservare il cadavere più da vicino, l'equipaggio rimosse il ghiaccio e rimase sconvolto quando Kelvin aprì gli occhi. Controllarono i suoi parametri vitali... ma non c'era nessun battito. Cercarono di fasciare le sue ferite aperte... ma non c'era sangue. Eppure, incredibile a credersi, Kelvin era \"vivo\".\n\nSenza un minimo ricordo di ciò che successe durante la spedizione, Kelvin è alla ricerca di risposte."
		"hero_lash_lore"				"Jacob Lash è un bastardo."
		"hero_krill_lore"				"Mo e Krill sono membri dei Ratti delle cloache, un'organizzazione che agevola gli scambi commerciali illegali e altre attività economiche tra i vari quartieri di New York grazie a una rete di tunnel sotterranei. Sebbene la maggior parte dei rappresentanti della malavita di New York rispetti il lavoro svolto dai Ratti, di tanto in tanto una banda cerca di usare la rete di tunnel per le proprie vendette personali... è a questo punto che Mo e Krill entrano in azione e ricordano alla città intera cosa può succedere a chiunque non rispetti la loro ospitalità."
		"hero_nano_lore"				"Insignita dalla rivista Time del deplorevole titolo di donna più pericolosa del pianeta, Calico è un'enigmatica trafficante clandestina di armi, disposta a finanziare tutte le fazioni in conflitto se il prezzo è quello giusto.\n\nSebbene i suoi detrattori (ma anche gli amici) abbiano ragione nel qualificarla come una persona immorale, lei non è tuttavia priva di principi... per quanto possano essere aridi e volti ai suoi interessi."
		"hero_orion_lore"				"Membro fondatore della \"Baxter Society\", Wesley Grey Talon ha passato quasi 40 anni a dare la caccia ai mostri che predavano il genere umano, prima di decidere finalmente di cercare un sostituto e appendere l'arco al chiodo. I doveri di Grey Talon non gli permettevano di trascorrere molto tempo con sua moglie e suo figlio, e ora che suo figlio si è fatto una famiglia tutta sua, Grey si è reso conto che quella era la sua ultima possibilità di ricongiungersi con le persone amate.\n\nLa vita da pensionato faceva proprio al caso di Wesley: recuperava il tempo perso con sua moglie, coccolava i suoi nipoti, preparava il pranzo per tutta la famiglia ogni mercoledì. Insomma, era felice.\n\nPoi ricevette una chiamata.\n\nLe autorità sostennero che fu solo uno strano incidente... che l'incendio rase al suolo la casa di suo figlio prima che qualcuno di loro fosse riuscito a scappare. Ma Wesley sapeva bene com'era andata. La moglie di suo figlio era un'Ixiana che avrebbe potuto spegnere le fiamme con il solo pensiero. Se i loro corpi furono rinvenuti carbonizzati, dovevano essere morti molto prima che divampasse l'incendio.\n\nE così Grey Talon imbracciò nuovamente il suo arco, e quando spunterà fuori il responsabile ci sarà una sanguinosa resa dei conti."
		"hero_shiv_lore"				"Leale membro della \"Baxter Society\", un comitato internazionale di cacciatori di mostri, Shiv viaggia per il Nord America per sopprimere le creature che predano gli esseri viventi.\n\nNonostante la circospezione con cui i suoi modi poco raffinati e il suo passato criminale siano visti da alcuni dei membri più conservatori della \"Society\", nessuno può negare la sua efficienza."
		"hero_viscous_lore"				"Il Triangolo delle Bermuda non è mai stato un mito, piuttosto una rete di linee invisibili interconnesse nel profondo dell'Oceano Atlantico. Sebbene gli esseri evasi da questo portale celeste, come Nessie, fossero nella maggior parte dei casi innocui, ora qualcosa di oscuro e rapace, noto semplicemente col nome di Avversario, va per mari a caccia... e i suoi abitanti sono spaventati a morte.\n\nUno di questi abitanti, un anemone marino veggente, vorrebbe fare qualcosa al riguardo. Evocando un corpo ectoplasmatico gelatinoso in grado di attraversare i mari, Viscous sta cercando disperatamente di evocare i Patroni per proteggere le profondità marine dall'essere mostruoso che si nasconde in esse."
		"hero_warden_lore"				"La maggior parte delle persone pensa che il sovrannaturale abbia fatto capolino nel mondo 50 anni fa. Si sbagliano. La sua presenza ha plasmato il folclore per generazioni… e finché ci sono state persone terrorizzate dalle ombre, c'è stato chi ha dedicato la vita a combatterle.\n\nProveniente da una stirpe di alchimisti militanti, la famiglia di Warden si è sempre allenata per il giorno in cui avrebbe dovuto scongiurare un'apocalisse mistica… ma col passare del tempo l'importanza delle lezioni sembrava scemare. Quello che una volta era considerato un sincero avvertimento, si è lentamente trasformato in aneddoti divertenti raccontati da nonni superstiziosi.\n\nQuando il portale si aprì a Central Park, i genitori di Warden si resero conto che non solo tutto ciò che era stato detto era vero, ma anche che erano impreparati. Rifiutandosi di far addormentare la generazione successiva sul lavoro, Warden è stato addestrato sin dalla nascita per diventare una macchina assassina sovrannaturale con un unico scopo: impedire ai Patroni di irrompere nel nostro mondo."
		"hero_wraith_lore"				"Pietra miliare della scena del gioco d'azzardo di New York, l'organizzazione di Wraith è un segreto che tutti conoscono. Tuttavia, grazie a una quantità non trascurabile di tangenti, estorsioni e ricatti, Wraith sa di essere al di sopra della legge."
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれた花桜梨とその兄の\n大和にとって、父の死後に「セブンスムーン」の跡目を\n継ぐのは自明のことでもあった。 そして何年もの間、\nかれらは対等の立場で組織を率いて利益と成功を\nもたらし、やがてはアメリカへの進出をも目論むように\nなった。\n\n思い描いていた計画は単純で、 大和がアメリカに渡って\n花桜梨の国際的な存在感を高め、その間花桜梨は日本に\n残って国内を統制する、といったものだった。 兄妹に\nとって不運だったのは、花桜梨が日本で指揮をとると\nいう計画を快く思わない部下たちがいたことだった。\n\nそして迅速かつ暴力的な形で、反乱は発生した。\n大和は花桜梨を守るために命を落とし、花桜梨と数人の\n忠実な部下たちは、その大和の犠牲のおかげもあって、\n日本からアメリカへと逃げ延びることに成功した。\n\nアメリカに着いた花桜梨たちを出迎えたのは、\n本来であれば大和が会う予定となっていた男であった。\n彼は日本人の名前になじみがなかったため性別の\n区別がついておらず、花桜梨のことを「ヤマト」と\n呼んだ。花桜梨は男の間違いを正そうと思ったが、\n結局そのままにした。兄の記憶を残し続けるためにも、\nその名を名乗り、その夢を受け継ぐことが最善の\n道であろうと考えたからだ。"   
		"hero_tengu_lore"				"La gargoyle non sapeva cosa stesse succedendo quando venne alla vita... sapeva solo che si stava facendo del male a un essere umano grande e a uno piccolo. E così la gargoyle entrò in azione e fece fuggire gli aggressori inorriditi. Il piccolo umano ringraziò e chiese il nome della gargoyle, ma lei non ne aveva uno. E così il piccolo umano disse che l'avrebbe chiamata Ivy. La gargoyle, che all'epoca era ricoperta di edera, trovò il nome un po' banale, ma decise di prenderlo per buono per accontentare il piccolo umano.\n\nGli umani chiesero se Ivy avrebbe accettato di tornare a casa con loro, come segno della loro riconoscenza, e così Ivy s'incamminò con loro. Quella notte imparò tante cose: la famiglia si chiamava Arroyo, la più piccola era Sofia e un piatto di prelibatezze lo chiamavano Mofongo. Ma cosa ancora più importante, Ivy scoprì che la gente che li aveva attaccati si faceva chiamare il Sindacato di Mendoza ed era avvezzo a far del male alle persone... brave persone come gli Arroyo.\n\nSono passati 18 anni dal giorno in cui gli Arroyo portarono Ivy a casa... e in quel lasso di tempo il suo compito fu di smantellare il Sindacato di Mendoza e liberare il ghetto spagnolo dalle sue grinfie. Ad ogni buon conto, il problema è che, dopo aver conseguito quell'obiettivo a cui ci si è dedicati anima e corpo per quasi due decenni, ci si ritrova davvero a non saper cosa fare. Per la prima volta nella sua vita, Ivy è pronta a cercare avventure fuori dal ghetto spagnolo e scoprire cos'abbia il mondo da offrire, oltre all'attività di giustiziera."
